Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
Rule 109   map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type
Rule 110   map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
Rule 111   map_params -> map_param
Rule 112   map_params -> map_param COMMA map_params
Rule 113   map_param -> STRING COLON factor
Rule 114   make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 115   make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 116   make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 117   make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 118   map_declaration_values -> VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
Rule 119   map_kv_pairs -> map_kv_pair
Rule 120   map_kv_pairs -> map_kv_pair COMMA map_kv_pairs
Rule 121   map_kv_pair -> STRING COLON expression
Rule 122   array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type
Rule 123   array_declaration -> VAR VARIABLE ASSIGN array_literal
Rule 124   array_literal -> LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
Rule 125   array_values -> expression
Rule 126   array_values -> expression COMMA array_values
Rule 127   slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type
Rule 128   slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
Rule 129   slice_values -> expression
Rule 130   slice_values -> expression COMMA slice_values
Rule 131   new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
Rule 132   break_stmt -> BREAK
Rule 133   increment_stmt -> VARIABLE INCREMENT
Rule 134   increment_stmt -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPER                : 40
AND                  : 57
ASIG                 : 30 36 109 110 114 115 118 128 131
ASSIGN               : 31 35 123
BOOL_TYPE            : 82
BREAK                : 132
CASE                 : 106
COLON                : 101 106 107 113 121
COMMA                : 37 39 50 53 100 112 120 126 130
CONTINUE             : 87
DECREMENT            : 134
DEFAULT              : 107
DIVIDE               : 67
DOT                  : 37 38 39 40
ELSE                 : 84
EQ                   : 59
FALSE                : 74
FLOAT                : 33 70
FLOAT64_TYPE         : 80
FMT                  : 37 38 39 40
FOR                  : 85 86
FUNC                 : 42 45 46 91 92
GE                   : 64
GT                   : 62
IF                   : 83 84
IMPORT               : 2 3
INCREMENT            : 133
INT_TYPE             : 79
LBRACE               : 43 45 46 90 91 92 93 98 102 103 110 118 124 128
LBRACKET             : 108 109 110 114 115 116 117 118 122 124 127 128
LE                   : 63
LPAREN               : 2 37 38 39 40 42 45 46 47 48 75 91 91 92 92 114 115 116 117 131
LT                   : 61
MAKE                 : 114 115 116 117
MAP                  : 108 109 110 114 116 118
MINUS                : 56
MOD                  : 
NE                   : 60
NEW                  : 131
NOT                  : 
NUMBER               : 32 69 122 124
OR                   : 58
PACKAGE              : 1
PLUS                 : 55
PRINT                : 
PRINTF               : 37
PRINTLN              : 38 39
RANGE                : 
RBRACE               : 43 45 46 90 91 92 93 98 102 103 110 118 124 128
RBRACKET             : 108 109 110 114 115 116 117 118 122 124 127 128
RETURN               : 44
RPAREN               : 2 37 38 39 40 42 45 46 47 48 75 91 91 92 92 114 115 116 117 131
SCANLN               : 40
SEMICOLON            : 86 86
STRING               : 2 3 37 39 71 113 121
STRING_TYPE          : 81
STRUCT               : 93
SWITCH               : 102 103
TIMES                : 66
TRUE                 : 73
TYPE                 : 93
UINT                 : 
VAR                  : 29 30 31 108 122 123 127
VARIABLE             : 1 29 30 31 34 35 36 39 40 42 45 46 47 48 51 68 72 91 91 91 92 92 92 93 96 98 101 108 109 110 114 115 118 122 123 127 128 131 131 133 134
error                : 

Nonterminals, with rules where they appear

arg_list             : 47 53
array_declaration    : 21
array_literal        : 22 123
array_values         : 124 126
assignment           : 7 86 88
block                : 83 84 84 85 86
break_stmt           : 26
case_clause          : 104 105
case_list            : 102 103 105
continue_stmt        : 10
declaration          : 6
expression           : 30 31 35 36 37 38 44 52 53 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 75 83 84 85 86 101 102 106 121 125 126 129 130
factor               : 65 66 67 113
field_value          : 99 100
for_stmt             : 16
for_update           : 86
func_body            : 41
func_call            : 14 78
func_def             : 12
func_header          : 41
func_no_params       : 13
if_stmt              : 15
import_stmt          : 1
increment_stmt       : 27 89
input_stmt           : 9
make_expr            : 76
make_stmt            : 24
map_declaration      : 19
map_declaration_values : 20
map_kv_pair          : 119 120
map_kv_pairs         : 118 120
map_param            : 111 112
map_params           : 110 112
new_stmt             : 25
param                : 49 50
param_list           : 42 50 91
print_stmt           : 8
program              : 1 5 43 45 46 90 91 92 106 107
return_stmt          : 28
slice_declaration    : 23
slice_values         : 128 130
start                : 0
statement            : 4 5
struct_def           : 17
struct_field         : 94 95
struct_fields        : 93 95
struct_fields_values : 98 100
struct_instance      : 77
struct_method        : 11
switch_stmt          : 18
term                 : 54 55 56 66 67
type                 : 29 30 31 42 45 51 91 92 96 97 108 108 109 109 110 110 114 114 115 116 116 117 118 118 122 124 127 128

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE VARIABLE import_stmt program

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . VARIABLE import_stmt program

    VARIABLE        shift and go to state 3


state 3

    (1) start -> PACKAGE VARIABLE . import_stmt program
    (2) import_stmt -> . IMPORT LPAREN STRING RPAREN
    (3) import_stmt -> . IMPORT STRING

    IMPORT          shift and go to state 5

    import_stmt                    shift and go to state 4

state 4

    (1) start -> PACKAGE VARIABLE import_stmt . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (37) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (39) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (40) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (87) continue_stmt -> . CONTINUE
    (91) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (92) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (41) func_def -> . func_header func_body
    (45) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (46) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (47) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (48) func_call -> . VARIABLE LPAREN RPAREN
    (83) if_stmt -> . IF expression block
    (84) if_stmt -> . IF expression block ELSE block
    (85) for_stmt -> . FOR expression block
    (86) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (93) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (102) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (103) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (108) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (109) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (110) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (118) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (122) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (123) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (124) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (127) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (128) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (114) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (131) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (132) break_stmt -> . BREAK
    (133) increment_stmt -> . VARIABLE INCREMENT
    (134) increment_stmt -> . VARIABLE DECREMENT
    (44) return_stmt -> . RETURN expression
    (42) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    program                        shift and go to state 7
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 5

    (2) import_stmt -> IMPORT . LPAREN STRING RPAREN
    (3) import_stmt -> IMPORT . STRING

    LPAREN          shift and go to state 44
    STRING          shift and go to state 45


state 6

    (35) assignment -> VARIABLE . ASSIGN expression
    (36) assignment -> VARIABLE . ASIG expression
    (47) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (48) func_call -> VARIABLE . LPAREN RPAREN
    (109) map_declaration -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type
    (110) map_declaration -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (118) map_declaration_values -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (128) slice_declaration -> VARIABLE . ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (114) make_stmt -> VARIABLE . ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) make_stmt -> VARIABLE . ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (131) new_stmt -> VARIABLE . ASIG NEW LPAREN VARIABLE RPAREN
    (133) increment_stmt -> VARIABLE . INCREMENT
    (134) increment_stmt -> VARIABLE . DECREMENT

    ASSIGN          shift and go to state 46
    ASIG            shift and go to state 47
    LPAREN          shift and go to state 48
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50


state 7

    (1) start -> PACKAGE VARIABLE import_stmt program .

    $end            reduce using rule 1 (start -> PACKAGE VARIABLE import_stmt program .)


state 8

    (4) program -> statement .
    (5) program -> statement . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (37) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (39) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (40) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (87) continue_stmt -> . CONTINUE
    (91) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (92) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (41) func_def -> . func_header func_body
    (45) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (46) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (47) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (48) func_call -> . VARIABLE LPAREN RPAREN
    (83) if_stmt -> . IF expression block
    (84) if_stmt -> . IF expression block ELSE block
    (85) for_stmt -> . FOR expression block
    (86) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (93) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (102) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (103) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (108) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (109) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (110) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (118) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (122) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (123) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (124) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (127) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (128) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (114) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (131) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (132) break_stmt -> . BREAK
    (133) increment_stmt -> . VARIABLE INCREMENT
    (134) increment_stmt -> . VARIABLE DECREMENT
    (44) return_stmt -> . RETURN expression
    (42) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    $end            reduce using rule 4 (program -> statement .)
    RBRACE          reduce using rule 4 (program -> statement .)
    CASE            reduce using rule 4 (program -> statement .)
    DEFAULT         reduce using rule 4 (program -> statement .)
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    statement                      shift and go to state 8
    program                        shift and go to state 51
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 9

    (6) statement -> declaration .

    VAR             reduce using rule 6 (statement -> declaration .)
    VARIABLE        reduce using rule 6 (statement -> declaration .)
    FMT             reduce using rule 6 (statement -> declaration .)
    CONTINUE        reduce using rule 6 (statement -> declaration .)
    FUNC            reduce using rule 6 (statement -> declaration .)
    IF              reduce using rule 6 (statement -> declaration .)
    FOR             reduce using rule 6 (statement -> declaration .)
    TYPE            reduce using rule 6 (statement -> declaration .)
    SWITCH          reduce using rule 6 (statement -> declaration .)
    LBRACKET        reduce using rule 6 (statement -> declaration .)
    BREAK           reduce using rule 6 (statement -> declaration .)
    RETURN          reduce using rule 6 (statement -> declaration .)
    $end            reduce using rule 6 (statement -> declaration .)
    RBRACE          reduce using rule 6 (statement -> declaration .)
    CASE            reduce using rule 6 (statement -> declaration .)
    DEFAULT         reduce using rule 6 (statement -> declaration .)


state 10

    (7) statement -> assignment .

    VAR             reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    FMT             reduce using rule 7 (statement -> assignment .)
    CONTINUE        reduce using rule 7 (statement -> assignment .)
    FUNC            reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    TYPE            reduce using rule 7 (statement -> assignment .)
    SWITCH          reduce using rule 7 (statement -> assignment .)
    LBRACKET        reduce using rule 7 (statement -> assignment .)
    BREAK           reduce using rule 7 (statement -> assignment .)
    RETURN          reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    RBRACE          reduce using rule 7 (statement -> assignment .)
    CASE            reduce using rule 7 (statement -> assignment .)
    DEFAULT         reduce using rule 7 (statement -> assignment .)


state 11

    (8) statement -> print_stmt .

    VAR             reduce using rule 8 (statement -> print_stmt .)
    VARIABLE        reduce using rule 8 (statement -> print_stmt .)
    FMT             reduce using rule 8 (statement -> print_stmt .)
    CONTINUE        reduce using rule 8 (statement -> print_stmt .)
    FUNC            reduce using rule 8 (statement -> print_stmt .)
    IF              reduce using rule 8 (statement -> print_stmt .)
    FOR             reduce using rule 8 (statement -> print_stmt .)
    TYPE            reduce using rule 8 (statement -> print_stmt .)
    SWITCH          reduce using rule 8 (statement -> print_stmt .)
    LBRACKET        reduce using rule 8 (statement -> print_stmt .)
    BREAK           reduce using rule 8 (statement -> print_stmt .)
    RETURN          reduce using rule 8 (statement -> print_stmt .)
    $end            reduce using rule 8 (statement -> print_stmt .)
    RBRACE          reduce using rule 8 (statement -> print_stmt .)
    CASE            reduce using rule 8 (statement -> print_stmt .)
    DEFAULT         reduce using rule 8 (statement -> print_stmt .)


state 12

    (9) statement -> input_stmt .

    VAR             reduce using rule 9 (statement -> input_stmt .)
    VARIABLE        reduce using rule 9 (statement -> input_stmt .)
    FMT             reduce using rule 9 (statement -> input_stmt .)
    CONTINUE        reduce using rule 9 (statement -> input_stmt .)
    FUNC            reduce using rule 9 (statement -> input_stmt .)
    IF              reduce using rule 9 (statement -> input_stmt .)
    FOR             reduce using rule 9 (statement -> input_stmt .)
    TYPE            reduce using rule 9 (statement -> input_stmt .)
    SWITCH          reduce using rule 9 (statement -> input_stmt .)
    LBRACKET        reduce using rule 9 (statement -> input_stmt .)
    BREAK           reduce using rule 9 (statement -> input_stmt .)
    RETURN          reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)
    CASE            reduce using rule 9 (statement -> input_stmt .)
    DEFAULT         reduce using rule 9 (statement -> input_stmt .)


state 13

    (10) statement -> continue_stmt .

    VAR             reduce using rule 10 (statement -> continue_stmt .)
    VARIABLE        reduce using rule 10 (statement -> continue_stmt .)
    FMT             reduce using rule 10 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 10 (statement -> continue_stmt .)
    FUNC            reduce using rule 10 (statement -> continue_stmt .)
    IF              reduce using rule 10 (statement -> continue_stmt .)
    FOR             reduce using rule 10 (statement -> continue_stmt .)
    TYPE            reduce using rule 10 (statement -> continue_stmt .)
    SWITCH          reduce using rule 10 (statement -> continue_stmt .)
    LBRACKET        reduce using rule 10 (statement -> continue_stmt .)
    BREAK           reduce using rule 10 (statement -> continue_stmt .)
    RETURN          reduce using rule 10 (statement -> continue_stmt .)
    $end            reduce using rule 10 (statement -> continue_stmt .)
    RBRACE          reduce using rule 10 (statement -> continue_stmt .)
    CASE            reduce using rule 10 (statement -> continue_stmt .)
    DEFAULT         reduce using rule 10 (statement -> continue_stmt .)


state 14

    (11) statement -> struct_method .

    VAR             reduce using rule 11 (statement -> struct_method .)
    VARIABLE        reduce using rule 11 (statement -> struct_method .)
    FMT             reduce using rule 11 (statement -> struct_method .)
    CONTINUE        reduce using rule 11 (statement -> struct_method .)
    FUNC            reduce using rule 11 (statement -> struct_method .)
    IF              reduce using rule 11 (statement -> struct_method .)
    FOR             reduce using rule 11 (statement -> struct_method .)
    TYPE            reduce using rule 11 (statement -> struct_method .)
    SWITCH          reduce using rule 11 (statement -> struct_method .)
    LBRACKET        reduce using rule 11 (statement -> struct_method .)
    BREAK           reduce using rule 11 (statement -> struct_method .)
    RETURN          reduce using rule 11 (statement -> struct_method .)
    $end            reduce using rule 11 (statement -> struct_method .)
    RBRACE          reduce using rule 11 (statement -> struct_method .)
    CASE            reduce using rule 11 (statement -> struct_method .)
