Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    APPEND
    BREAK
    CASE
    CHAR
    COLON
    CONTAINSRUNE
    CONTINUE
    DECREMENT
    DEFAULT
    FALSE
    FUNCNAME
    GE
    GT
    INCREMENT
    ISDIGIT
    ISLETTER
    LE
    LENGTH
    LT
    MAP
    MOD
    PRINTF
    PRINTLN
    RANGE
    RETURN
    RUNES
    STRINGS
    SWITCH
    TOLOWER
    TRUE
    UNICODE

Grammar

Rule 0     S' -> program
LBRACE               : 6 42
LBRACKET             : 26
LE                   : 
LENGTH               : 
LPAREN               : 2 5 17 18 35 40 41
LT                   : 
MAIN                 : 1 5
MAP                  : 
MINUS                : 28
MOD                  : 
NE                   : 32
NUMBER               : 23
OR                   : 34
PACKAGE              : 1
PLUS                 : 27
PRINTF               : 
PRINTLN              : 
RANGE                : 
RBRACE               : 6 42
RBRACKET             : 26
RETURN               : 
RPAREN               : 2 5 17 18 35 40 41
RUNES                : 
SEMICOLON            : 9 10 39
STRING               : 3 4 22
STRINGS              : 
STRING_TYPE          : 49
STRUCT               : 42
SWITCH               : 
TIMES                : 29 41
TOLOWER              : 
TRUE                 : 
TYPE                 : 42
UNICODE              : 
VAR                  : 39
VARIABLE             : 9 17 17 18 24 25 25 26 39 40 41 41 42 43 44 48
error                : 

Nonterminals, with rules where they appear

arguments            : 17 18 19
block                : 5 14 15 16 16 40
declaration          : 13 36 37
declarations         : 1 36
empty                : 21 47
expression           : 9 14 15 16 19 20 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 39
for_loop             : 11
function_call        : 10
if_statement         : 12
import_list          : 2 3
imports              : 1
main_function        : 1
param                : 45 46
params               : 40 45
program              : 0
receiver             : 40
statement            : 7 8
statements           : 6 7
struct_fields        : 42 43
type                 : 43 44 48
type_struct          : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PACKAGE MAIN imports declarations main_function

    PACKAGE         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PACKAGE . MAIN imports declarations main_function

    MAIN            shift and go to state 3


state 3

    (1) program -> PACKAGE MAIN . imports declarations main_function
    (2) imports -> . IMPORT LPAREN import_list RPAREN

    IMPORT          shift and go to state 5

    imports                        shift and go to state 4

state 4

    (1) program -> PACKAGE MAIN imports . declarations main_function
    (36) declarations -> . declarations declaration
    (37) declarations -> . declaration
    (38) declaration -> . type_struct
    (39) declaration -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (40) declaration -> . FUNC receiver VARIABLE LPAREN params RPAREN block
    (42) type_struct -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

    VAR             shift and go to state 9
    FUNC            shift and go to state 10
    TYPE            shift and go to state 11

    declarations                   shift and go to state 6
    declaration                    shift and go to state 7
    type_struct                    shift and go to state 8

state 5

    (2) imports -> IMPORT . LPAREN import_list RPAREN

    LPAREN          shift and go to state 12


state 6

    (1) program -> PACKAGE MAIN imports declarations . main_function
    (36) declarations -> declarations . declaration
    (5) main_function -> . FUNC MAIN LPAREN RPAREN block
    (38) declaration -> . type_struct
    (39) declaration -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (40) declaration -> . FUNC receiver VARIABLE LPAREN params RPAREN block
    (42) type_struct -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

    FUNC            shift and go to state 15
    VAR             shift and go to state 9
    TYPE            shift and go to state 11

    main_function                  shift and go to state 13
    declaration                    shift and go to state 14
    type_struct                    shift and go to state 8

state 7

    (37) declarations -> declaration .

    FUNC            reduce using rule 37 (declarations -> declaration .)
    VAR             reduce using rule 37 (declarations -> declaration .)
    TYPE            reduce using rule 37 (declarations -> declaration .)


state 8

    (38) declaration -> type_struct .

    FUNC            reduce using rule 38 (declaration -> type_struct .)
    VAR             reduce using rule 38 (declaration -> type_struct .)
    TYPE            reduce using rule 38 (declaration -> type_struct .)
    RBRACE          reduce using rule 38 (declaration -> type_struct .)
    VARIABLE        reduce using rule 38 (declaration -> type_struct .)
    FOR             reduce using rule 38 (declaration -> type_struct .)
    IF              reduce using rule 38 (declaration -> type_struct .)


state 9

    (39) declaration -> VAR . VARIABLE ASSIGN expression SEMICOLON

    VARIABLE        shift and go to state 16


state 10

    (40) declaration -> FUNC . receiver VARIABLE LPAREN params RPAREN block
    (41) receiver -> . LPAREN VARIABLE TIMES VARIABLE RPAREN

    LPAREN          shift and go to state 18

    receiver                       shift and go to state 17

state 11

    (42) type_struct -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 19


state 12

    (2) imports -> IMPORT LPAREN . import_list RPAREN
    (3) import_list -> . import_list STRING
    (4) import_list -> . STRING

    STRING          shift and go to state 21

    import_list                    shift and go to state 20

state 13

    (1) program -> PACKAGE MAIN imports declarations main_function .

    $end            reduce using rule 1 (program -> PACKAGE MAIN imports declarations main_function .)


state 14

    (36) declarations -> declarations declaration .

    FUNC            reduce using rule 36 (declarations -> declarations declaration .)
    VAR             reduce using rule 36 (declarations -> declarations declaration .)
    TYPE            reduce using rule 36 (declarations -> declarations declaration .)


state 15

    (5) main_function -> FUNC . MAIN LPAREN RPAREN block
    (40) declaration -> FUNC . receiver VARIABLE LPAREN params RPAREN block
    (41) receiver -> . LPAREN VARIABLE TIMES VARIABLE RPAREN

    MAIN            shift and go to state 22
    LPAREN          shift and go to state 18

    receiver                       shift and go to state 17

state 16

    (39) declaration -> VAR VARIABLE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 23


state 17

    (40) declaration -> FUNC receiver . VARIABLE LPAREN params RPAREN block

    VARIABLE        shift and go to state 24


state 18

    (41) receiver -> LPAREN . VARIABLE TIMES VARIABLE RPAREN

    VARIABLE        shift and go to state 25


state 19

    (42) type_struct -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 26


state 20

    (2) imports -> IMPORT LPAREN import_list . RPAREN
    (3) import_list -> import_list . STRING

    RPAREN          shift and go to state 27
    STRING          shift and go to state 28


state 21

    (4) import_list -> STRING .

    RPAREN          reduce using rule 4 (import_list -> STRING .)
    STRING          reduce using rule 4 (import_list -> STRING .)


state 22

    (5) main_function -> FUNC MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 29


state 23

    (39) declaration -> VAR VARIABLE ASSIGN . expression SEMICOLON
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 31

state 24

    (40) declaration -> FUNC receiver VARIABLE . LPAREN params RPAREN block

    LPAREN          shift and go to state 35


state 25

    (41) receiver -> LPAREN VARIABLE . TIMES VARIABLE RPAREN

    TIMES           shift and go to state 36


state 26

    (42) type_struct -> TYPE VARIABLE STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 37


state 27

    (2) imports -> IMPORT LPAREN import_list RPAREN .

    VAR             reduce using rule 2 (imports -> IMPORT LPAREN import_list RPAREN .)
    FUNC            reduce using rule 2 (imports -> IMPORT LPAREN import_list RPAREN .)
    TYPE            reduce using rule 2 (imports -> IMPORT LPAREN import_list RPAREN .)


state 28

    (3) import_list -> import_list STRING .

    RPAREN          reduce using rule 3 (import_list -> import_list STRING .)
    STRING          reduce using rule 3 (import_list -> import_list STRING .)


state 29

    (5) main_function -> FUNC MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 38


state 30

    (24) expression -> VARIABLE .
    (25) expression -> VARIABLE . DOT VARIABLE
    (26) expression -> VARIABLE . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 24 (expression -> VARIABLE .)
    PLUS            reduce using rule 24 (expression -> VARIABLE .)
    MINUS           reduce using rule 24 (expression -> VARIABLE .)
    TIMES           reduce using rule 24 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 24 (expression -> VARIABLE .)
    EQ              reduce using rule 24 (expression -> VARIABLE .)
    NE              reduce using rule 24 (expression -> VARIABLE .)
    AND             reduce using rule 24 (expression -> VARIABLE .)
    OR              reduce using rule 24 (expression -> VARIABLE .)
    RPAREN          reduce using rule 24 (expression -> VARIABLE .)
    RBRACKET        reduce using rule 24 (expression -> VARIABLE .)
    LBRACE          reduce using rule 24 (expression -> VARIABLE .)
    COMMA           reduce using rule 24 (expression -> VARIABLE .)
    DOT             shift and go to state 39
    LBRACKET        shift and go to state 40


state 31

    (39) declaration -> VAR VARIABLE ASSIGN expression . SEMICOLON
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

    SEMICOLON       shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 32

    (22) expression -> STRING .

    SEMICOLON       reduce using rule 22 (expression -> STRING .)
    PLUS            reduce using rule 22 (expression -> STRING .)
    MINUS           reduce using rule 22 (expression -> STRING .)
    TIMES           reduce using rule 22 (expression -> STRING .)
    DIVIDE          reduce using rule 22 (expression -> STRING .)
    EQ              reduce using rule 22 (expression -> STRING .)
    NE              reduce using rule 22 (expression -> STRING .)
    AND             reduce using rule 22 (expression -> STRING .)
    OR              reduce using rule 22 (expression -> STRING .)
    RPAREN          reduce using rule 22 (expression -> STRING .)
    RBRACKET        reduce using rule 22 (expression -> STRING .)
    LBRACE          reduce using rule 22 (expression -> STRING .)
    COMMA           reduce using rule 22 (expression -> STRING .)


state 33

    (23) expression -> NUMBER .

    SEMICOLON       reduce using rule 23 (expression -> NUMBER .)
    PLUS            reduce using rule 23 (expression -> NUMBER .)
    MINUS           reduce using rule 23 (expression -> NUMBER .)
    TIMES           reduce using rule 23 (expression -> NUMBER .)
    DIVIDE          reduce using rule 23 (expression -> NUMBER .)
    EQ              reduce using rule 23 (expression -> NUMBER .)
    NE              reduce using rule 23 (expression -> NUMBER .)
    AND             reduce using rule 23 (expression -> NUMBER .)
    OR              reduce using rule 23 (expression -> NUMBER .)
    RPAREN          reduce using rule 23 (expression -> NUMBER .)
    RBRACKET        reduce using rule 23 (expression -> NUMBER .)
    LBRACE          reduce using rule 23 (expression -> NUMBER .)
    COMMA           reduce using rule 23 (expression -> NUMBER .)


state 34

    (35) expression -> LPAREN . expression RPAREN
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 50

state 35

    (40) declaration -> FUNC receiver VARIABLE LPAREN . params RPAREN block
    (45) params -> . params COMMA param
    (46) params -> . param
    (47) params -> . empty
    (48) param -> . VARIABLE type
    (53) empty -> .

    VARIABLE        shift and go to state 51
    RPAREN          reduce using rule 53 (empty -> .)
    COMMA           reduce using rule 53 (empty -> .)

    params                         shift and go to state 52
    param                          shift and go to state 53
    empty                          shift and go to state 54

state 36

    (41) receiver -> LPAREN VARIABLE TIMES . VARIABLE RPAREN

    VARIABLE        shift and go to state 55


state 37

    (42) type_struct -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (43) struct_fields -> . struct_fields type VARIABLE
    (44) struct_fields -> . type VARIABLE
    (49) type -> . STRING_TYPE
    (50) type -> . INT_TYPE
    (51) type -> . BOOL_TYPE
    (52) type -> . FLOAT64_TYPE

    STRING_TYPE     shift and go to state 58
    INT_TYPE        shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61

    struct_fields                  shift and go to state 56
    type                           shift and go to state 57

state 38

    (5) main_function -> FUNC MAIN LPAREN RPAREN . block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 62

state 39

    (25) expression -> VARIABLE DOT . VARIABLE

    VARIABLE        shift and go to state 64


state 40

    (26) expression -> VARIABLE LBRACKET . expression RBRACKET
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 65

state 41

    (39) declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .

    FUNC            reduce using rule 39 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 39 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    TYPE            reduce using rule 39 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 39 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    VARIABLE        reduce using rule 39 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 39 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)


state 42

    (27) expression -> expression PLUS . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 66

state 43

    (28) expression -> expression MINUS . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 67

state 44

    (29) expression -> expression TIMES . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 68

state 45

    (30) expression -> expression DIVIDE . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 69

state 46

    (31) expression -> expression EQ . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 70

state 47

    (32) expression -> expression NE . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 71

state 48

    (33) expression -> expression AND . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 72

state 49

    (34) expression -> expression OR . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 73

state 50

    (35) expression -> LPAREN expression . RPAREN
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 51

    (48) param -> VARIABLE . type
    (49) type -> . STRING_TYPE
    (50) type -> . INT_TYPE
    (51) type -> . BOOL_TYPE
    (52) type -> . FLOAT64_TYPE

    STRING_TYPE     shift and go to state 58
    INT_TYPE        shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61

    type                           shift and go to state 75

state 52

    (40) declaration -> FUNC receiver VARIABLE LPAREN params . RPAREN block
    (45) params -> params . COMMA param

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 53

    (46) params -> param .

    RPAREN          reduce using rule 46 (params -> param .)
    COMMA           reduce using rule 46 (params -> param .)


state 54

    (47) params -> empty .

    RPAREN          reduce using rule 47 (params -> empty .)
    COMMA           reduce using rule 47 (params -> empty .)


state 55

    (41) receiver -> LPAREN VARIABLE TIMES VARIABLE . RPAREN

    RPAREN          shift and go to state 78


state 56

    (42) type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields . RBRACE
    (43) struct_fields -> struct_fields . type VARIABLE
    (49) type -> . STRING_TYPE
    (50) type -> . INT_TYPE
    (51) type -> . BOOL_TYPE
    (52) type -> . FLOAT64_TYPE

    RBRACE          shift and go to state 79
    STRING_TYPE     shift and go to state 58
    INT_TYPE        shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61

    type                           shift and go to state 80

state 57

    (44) struct_fields -> type . VARIABLE

    VARIABLE        shift and go to state 81


state 58

    (49) type -> STRING_TYPE .

    VARIABLE        reduce using rule 49 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 49 (type -> STRING_TYPE .)
    COMMA           reduce using rule 49 (type -> STRING_TYPE .)


state 59

    (50) type -> INT_TYPE .

    VARIABLE        reduce using rule 50 (type -> INT_TYPE .)
    RPAREN          reduce using rule 50 (type -> INT_TYPE .)
    COMMA           reduce using rule 50 (type -> INT_TYPE .)


state 60

    (51) type -> BOOL_TYPE .

    VARIABLE        reduce using rule 51 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 51 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 51 (type -> BOOL_TYPE .)


state 61

    (52) type -> FLOAT64_TYPE .

    VARIABLE        reduce using rule 52 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 52 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 52 (type -> FLOAT64_TYPE .)


state 62

    (5) main_function -> FUNC MAIN LPAREN RPAREN block .

    $end            reduce using rule 5 (main_function -> FUNC MAIN LPAREN RPAREN block .)


state 63

    (6) block -> LBRACE . statements RBRACE
    (7) statements -> . statements statement
    (8) statements -> . statement
    (9) statement -> . VARIABLE ASSIGN expression SEMICOLON
    (10) statement -> . function_call SEMICOLON
    (11) statement -> . for_loop
    (12) statement -> . if_statement
    (13) statement -> . declaration
    (17) function_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN
    (18) function_call -> . VARIABLE LPAREN arguments RPAREN
    (14) for_loop -> . FOR expression block
    (15) if_statement -> . IF expression block
