Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
Rule 73    type -> BOOL_TYPE
Rule 74    if_stmt -> IF expression block
Rule 75    if_stmt -> IF expression block ELSE block
Rule 76    for_stmt -> FOR expression block
Rule 77    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block
Rule 78    continue_stmt -> CONTINUE
Rule 79    for_update -> assignment
Rule 80    for_update -> increment_stmt
Rule 81    block -> LBRACE program RBRACE
Rule 82    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 83    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 84    struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 85    struct_fields -> struct_field
Rule 86    struct_fields -> struct_field struct_fields
Rule 87    struct_field -> VARIABLE type
Rule 88    struct_field -> type
Rule 89    struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 90    struct_fields_values -> field_value
Rule 91    struct_fields_values -> field_value COMMA struct_fields_values
Rule 92    field_value -> VARIABLE COLON expression
Rule 93    switch_stmt -> SWITCH expression LBRACE case_list RBRACE
Rule 94    switch_stmt -> SWITCH LBRACE case_list RBRACE
Rule 95    case_list -> case_clause
Rule 96    case_list -> case_clause case_list
Rule 97    case_clause -> CASE expression COLON program
Rule 98    case_clause -> DEFAULT COLON program
Rule 99    map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type
Rule 100   map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type
Rule 101   make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 102   make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 103   make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 104   make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 105   map_declaration_values -> VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
Rule 106   map_kv_pairs -> map_kv_pair
Rule 107   map_kv_pairs -> map_kv_pair COMMA map_kv_pairs
Rule 108   map_kv_pair -> STRING COLON expression
Rule 109   array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type
Rule 110   array_declaration -> VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
Rule 111   array_values -> expression
Rule 112   array_values -> expression COMMA array_values
Rule 113   slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type
Rule 114   slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
Rule 115   slice_values -> expression
Rule 116   slice_values -> expression COMMA slice_values
Rule 117   new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
Rule 118   break_stmt -> BREAK
Rule 119   increment_stmt -> VARIABLE INCREMENT
Rule 120   increment_stmt -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPER                : 37
AND                  : 52
ASIG                 : 29 34 100 101 102 105 110 114 117
ASSIGN               : 33
BOOL_TYPE            : 73
BREAK                : 118
CASE                 : 97
COLON                : 92 97 98 108
COMMA                : 35 45 48 91 107 112 116
CONTINUE             : 78
DECREMENT            : 120
DEFAULT              : 98
DIVIDE               : 62
DOT                  : 35 36 37
ELSE                 : 75
EQ                   : 54
FALSE                : 
FLOAT                : 31 64
FLOAT64_TYPE         : 71
FMT                  : 35 36 37
FOR                  : 76 77
FUNC                 : 38 39 41 82 83
FUNCNAME             : 
GE                   : 59
GT                   : 57
IF                   : 74 75
IMPORT               : 2 3
INCREMENT            : 119
INT_TYPE             : 70
LBRACE               : 38 39 81 82 83 84 89 93 94 105 110 114
LBRACKET             : 99 100 101 102 103 104 105 109 110 113 114
LE                   : 58
LPAREN               : 2 35 36 37 38 39 41 42 43 67 82 82 83 83 101 102 103 104 117
LT                   : 56
MAIN                 : 1
MAKE                 : 101 102 103 104
MAP                  : 99 100 101 103 105
MINUS                : 51
MOD                  : 
NE                   : 55
NEW                  : 117
NOT                  : 
NUMBER               : 30 63 109 110
OR                   : 53
PACKAGE              : 1
PLUS                 : 50
PRINT                : 
PRINTF               : 35
PRINTLN              : 36
RANGE                : 
RBRACE               : 38 39 81 82 83 84 89 93 94 105 110 114
RBRACKET             : 99 100 101 102 103 104 105 109 110 113 114
RETURN               : 40
RPAREN               : 2 35 36 37 38 39 41 42 43 67 82 82 83 83 101 102 103 104 117
SCANLN               : 37
SEMICOLON            : 77 77
STRING               : 2 3 35 65 108
STRING_TYPE          : 72
STRUCT               : 84
SWITCH               : 93 94
TIMES                : 61
TRUE                 : 
TYPE                 : 84
UINT                 : 
VAR                  : 28 29 99 109 113
VARIABLE             : 28 29 32 33 34 37 38 39 41 42 43 46 66 82 82 82 83 83 83 84 87 89 92 99 100 101 102 105 109 110 113 114 117 117 119 120
error                : 

Nonterminals, with rules where they appear

arg_list             : 42 48
array_declaration    : 21
array_values         : 110 112
assignment           : 7 77 79
block                : 41 74 75 75 76 77
break_stmt           : 25
case_clause          : 95 96
case_list            : 93 94 96
continue_stmt        : 10
declaration          : 6
expression           : 29 33 34 35 36 40 47 48 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 67 74 75 76 77 92 93 97 108 111 112 115 116
factor               : 60 61 62
field_value          : 90 91
for_stmt             : 16
for_update           : 77
func_call            : 14
func_def             : 12
func_no_params       : 13
if_stmt              : 15
import_stmt          : 1
increment_stmt       : 26 80
input_stmt           : 9
make_expr            : 68
make_stmt            : 23
map_declaration      : 19
map_declaration_values : 20
map_kv_pair          : 106 107
map_kv_pairs         : 105 107
new_stmt             : 24
param                : 44 45
param_list           : 38 45 82
print_stmt           : 8
program              : 1 5 38 39 81 82 83 97 98
return_stmt          : 27
slice_declaration    : 22
slice_values         : 114 116
start                : 0
statement            : 4 5
struct_def           : 17
struct_field         : 85 86
struct_fields        : 84 86
struct_fields_values : 89 91
struct_instance      : 69
struct_method        : 11
switch_stmt          : 18
term                 : 49 50 51 61 62
type                 : 28 29 38 39 46 82 83 87 88 99 99 100 100 101 101 102 103 103 104 105 105 109 110 113 114

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE MAIN import_stmt program

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . MAIN import_stmt program

    MAIN            shift and go to state 3


state 3

    (1) start -> PACKAGE MAIN . import_stmt program
    (2) import_stmt -> . IMPORT LPAREN STRING RPAREN
    (3) import_stmt -> . IMPORT STRING

    IMPORT          shift and go to state 5

    import_stmt                    shift and go to state 4

state 4

    (1) start -> PACKAGE MAIN import_stmt . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . slice_declaration
    (23) statement -> . make_stmt
    (24) statement -> . new_stmt
    (25) statement -> . break_stmt
    (26) statement -> . increment_stmt
    (27) statement -> . return_stmt
    (28) declaration -> . VAR VARIABLE type
    (29) declaration -> . VAR VARIABLE type ASIG expression
    (33) assignment -> . VARIABLE ASSIGN expression
    (34) assignment -> . VARIABLE ASIG expression
    (35) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (78) continue_stmt -> . CONTINUE
    (82) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (83) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (38) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (39) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (41) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (42) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (43) func_call -> . VARIABLE LPAREN RPAREN
    (74) if_stmt -> . IF expression block
    (75) if_stmt -> . IF expression block ELSE block
    (76) for_stmt -> . FOR expression block
    (77) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (84) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (93) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (94) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (99) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (100) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (105) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (109) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (110) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (113) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (114) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (101) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (102) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (117) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (118) break_stmt -> . BREAK
    (119) increment_stmt -> . VARIABLE INCREMENT
    (120) increment_stmt -> . VARIABLE DECREMENT
    (40) return_stmt -> . RETURN expression

    VAR             shift and go to state 30
    VARIABLE        shift and go to state 31
    FMT             shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    TYPE            shift and go to state 37
    SWITCH          shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40

    program                        shift and go to state 6
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    assignment                     shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    struct_method                  shift and go to state 13
    func_def                       shift and go to state 14
    func_no_params                 shift and go to state 15
    func_call                      shift and go to state 16
    if_stmt                        shift and go to state 17
    for_stmt                       shift and go to state 18
    struct_def                     shift and go to state 19
    switch_stmt                    shift and go to state 20
    map_declaration                shift and go to state 21
    map_declaration_values         shift and go to state 22
    array_declaration              shift and go to state 23
    slice_declaration              shift and go to state 24
    make_stmt                      shift and go to state 25
    new_stmt                       shift and go to state 26
    break_stmt                     shift and go to state 27
    increment_stmt                 shift and go to state 28
    return_stmt                    shift and go to state 29

state 5

    (2) import_stmt -> IMPORT . LPAREN STRING RPAREN
    (3) import_stmt -> IMPORT . STRING

    LPAREN          shift and go to state 41
    STRING          shift and go to state 42


state 6

    (1) start -> PACKAGE MAIN import_stmt program .

    $end            reduce using rule 1 (start -> PACKAGE MAIN import_stmt program .)


state 7

    (4) program -> statement .
    (5) program -> statement . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . slice_declaration
    (23) statement -> . make_stmt
    (24) statement -> . new_stmt
    (25) statement -> . break_stmt
    (26) statement -> . increment_stmt
    (27) statement -> . return_stmt
    (28) declaration -> . VAR VARIABLE type
    (29) declaration -> . VAR VARIABLE type ASIG expression
    (33) assignment -> . VARIABLE ASSIGN expression
    (34) assignment -> . VARIABLE ASIG expression
    (35) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (78) continue_stmt -> . CONTINUE
    (82) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (83) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (38) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (39) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (41) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (42) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (43) func_call -> . VARIABLE LPAREN RPAREN
    (74) if_stmt -> . IF expression block
    (75) if_stmt -> . IF expression block ELSE block
    (76) for_stmt -> . FOR expression block
    (77) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (84) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (93) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (94) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (99) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (100) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (105) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (109) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (110) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (113) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (114) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (101) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (102) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (117) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (118) break_stmt -> . BREAK
    (119) increment_stmt -> . VARIABLE INCREMENT
    (120) increment_stmt -> . VARIABLE DECREMENT
    (40) return_stmt -> . RETURN expression

    $end            reduce using rule 4 (program -> statement .)
    RBRACE          reduce using rule 4 (program -> statement .)
    CASE            reduce using rule 4 (program -> statement .)
    DEFAULT         reduce using rule 4 (program -> statement .)
    VAR             shift and go to state 30
    VARIABLE        shift and go to state 31
    FMT             shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    TYPE            shift and go to state 37
    SWITCH          shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40

    statement                      shift and go to state 7
    program                        shift and go to state 43
    declaration                    shift and go to state 8
    assignment                     shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    struct_method                  shift and go to state 13
    func_def                       shift and go to state 14
    func_no_params                 shift and go to state 15
    func_call                      shift and go to state 16
    if_stmt                        shift and go to state 17
    for_stmt                       shift and go to state 18
    struct_def                     shift and go to state 19
    switch_stmt                    shift and go to state 20
    map_declaration                shift and go to state 21
    map_declaration_values         shift and go to state 22
    array_declaration              shift and go to state 23
    slice_declaration              shift and go to state 24
    make_stmt                      shift and go to state 25
    new_stmt                       shift and go to state 26
    break_stmt                     shift and go to state 27
    increment_stmt                 shift and go to state 28
    return_stmt                    shift and go to state 29

state 8

    (6) statement -> declaration .

    VAR             reduce using rule 6 (statement -> declaration .)
    VARIABLE        reduce using rule 6 (statement -> declaration .)
    FMT             reduce using rule 6 (statement -> declaration .)
    CONTINUE        reduce using rule 6 (statement -> declaration .)
    FUNC            reduce using rule 6 (statement -> declaration .)
    IF              reduce using rule 6 (statement -> declaration .)
    FOR             reduce using rule 6 (statement -> declaration .)
    TYPE            reduce using rule 6 (statement -> declaration .)
    SWITCH          reduce using rule 6 (statement -> declaration .)
    BREAK           reduce using rule 6 (statement -> declaration .)
    RETURN          reduce using rule 6 (statement -> declaration .)
    $end            reduce using rule 6 (statement -> declaration .)
    RBRACE          reduce using rule 6 (statement -> declaration .)
    CASE            reduce using rule 6 (statement -> declaration .)
    DEFAULT         reduce using rule 6 (statement -> declaration .)


state 9

    (7) statement -> assignment .

    VAR             reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    FMT             reduce using rule 7 (statement -> assignment .)
    CONTINUE        reduce using rule 7 (statement -> assignment .)
    FUNC            reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    TYPE            reduce using rule 7 (statement -> assignment .)
    SWITCH          reduce using rule 7 (statement -> assignment .)
    BREAK           reduce using rule 7 (statement -> assignment .)
    RETURN          reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    RBRACE          reduce using rule 7 (statement -> assignment .)
    CASE            reduce using rule 7 (statement -> assignment .)
    DEFAULT         reduce using rule 7 (statement -> assignment .)


state 10

    (8) statement -> print_stmt .

    VAR             reduce using rule 8 (statement -> print_stmt .)
    VARIABLE        reduce using rule 8 (statement -> print_stmt .)
    FMT             reduce using rule 8 (statement -> print_stmt .)
    CONTINUE        reduce using rule 8 (statement -> print_stmt .)
    FUNC            reduce using rule 8 (statement -> print_stmt .)
    IF              reduce using rule 8 (statement -> print_stmt .)
    FOR             reduce using rule 8 (statement -> print_stmt .)
    TYPE            reduce using rule 8 (statement -> print_stmt .)
    SWITCH          reduce using rule 8 (statement -> print_stmt .)
    BREAK           reduce using rule 8 (statement -> print_stmt .)
    RETURN          reduce using rule 8 (statement -> print_stmt .)
    $end            reduce using rule 8 (statement -> print_stmt .)
    RBRACE          reduce using rule 8 (statement -> print_stmt .)
    CASE            reduce using rule 8 (statement -> print_stmt .)
    DEFAULT         reduce using rule 8 (statement -> print_stmt .)


state 11

    (9) statement -> input_stmt .

    VAR             reduce using rule 9 (statement -> input_stmt .)
    VARIABLE        reduce using rule 9 (statement -> input_stmt .)
    FMT             reduce using rule 9 (statement -> input_stmt .)
    CONTINUE        reduce using rule 9 (statement -> input_stmt .)
    FUNC            reduce using rule 9 (statement -> input_stmt .)
    IF              reduce using rule 9 (statement -> input_stmt .)
    FOR             reduce using rule 9 (statement -> input_stmt .)
    TYPE            reduce using rule 9 (statement -> input_stmt .)
    SWITCH          reduce using rule 9 (statement -> input_stmt .)
    BREAK           reduce using rule 9 (statement -> input_stmt .)
    RETURN          reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)
    CASE            reduce using rule 9 (statement -> input_stmt .)
    DEFAULT         reduce using rule 9 (statement -> input_stmt .)


state 12

    (10) statement -> continue_stmt .

    VAR             reduce using rule 10 (statement -> continue_stmt .)
    VARIABLE        reduce using rule 10 (statement -> continue_stmt .)
    FMT             reduce using rule 10 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 10 (statement -> continue_stmt .)
    FUNC            reduce using rule 10 (statement -> continue_stmt .)
    IF              reduce using rule 10 (statement -> continue_stmt .)
    FOR             reduce using rule 10 (statement -> continue_stmt .)
    TYPE            reduce using rule 10 (statement -> continue_stmt .)
    SWITCH          reduce using rule 10 (statement -> continue_stmt .)
    BREAK           reduce using rule 10 (statement -> continue_stmt .)
    RETURN          reduce using rule 10 (statement -> continue_stmt .)
    $end            reduce using rule 10 (statement -> continue_stmt .)
    RBRACE          reduce using rule 10 (statement -> continue_stmt .)
    CASE            reduce using rule 10 (statement -> continue_stmt .)
    DEFAULT         reduce using rule 10 (statement -> continue_stmt .)


state 13

    (11) statement -> struct_method .

    VAR             reduce using rule 11 (statement -> struct_method .)
    VARIABLE        reduce using rule 11 (statement -> struct_method .)
    FMT             reduce using rule 11 (statement -> struct_method .)
    CONTINUE        reduce using rule 11 (statement -> struct_method .)
    FUNC            reduce using rule 11 (statement -> struct_method .)
    IF              reduce using rule 11 (statement -> struct_method .)
    FOR             reduce using rule 11 (statement -> struct_method .)
    TYPE            reduce using rule 11 (statement -> struct_method .)
    SWITCH          reduce using rule 11 (statement -> struct_method .)
    BREAK           reduce using rule 11 (statement -> struct_method .)
    RETURN          reduce using rule 11 (statement -> struct_method .)
    $end            reduce using rule 11 (statement -> struct_method .)
    RBRACE          reduce using rule 11 (statement -> struct_method .)
    CASE            reduce using rule 11 (statement -> struct_method .)
    DEFAULT         reduce using rule 11 (statement -> struct_method .)


state 14

    (12) statement -> func_def .

    VAR             reduce using rule 12 (statement -> func_def .)
    VARIABLE        reduce using rule 12 (statement -> func_def .)
    FMT             reduce using rule 12 (statement -> func_def .)
    CONTINUE        reduce using rule 12 (statement -> func_def .)
    FUNC            reduce using rule 12 (statement -> func_def .)
    IF              reduce using rule 12 (statement -> func_def .)
    FOR             reduce using rule 12 (statement -> func_def .)
    TYPE            reduce using rule 12 (statement -> func_def .)
    SWITCH          reduce using rule 12 (statement -> func_def .)
    BREAK           reduce using rule 12 (statement -> func_def .)
    RETURN          reduce using rule 12 (statement -> func_def .)
    $end            reduce using rule 12 (statement -> func_def .)
    RBRACE          reduce using rule 12 (statement -> func_def .)
    CASE            reduce using rule 12 (statement -> func_def .)
    DEFAULT         reduce using rule 12 (statement -> func_def .)


state 15

    (13) statement -> func_no_params .

    VAR             reduce using rule 13 (statement -> func_no_params .)
    VARIABLE        reduce using rule 13 (statement -> func_no_params .)
    FMT             reduce using rule 13 (statement -> func_no_params .)
    CONTINUE        reduce using rule 13 (statement -> func_no_params .)
    FUNC            reduce using rule 13 (statement -> func_no_params .)
    IF              reduce using rule 13 (statement -> func_no_params .)
    FOR             reduce using rule 13 (statement -> func_no_params .)
    TYPE            reduce using rule 13 (statement -> func_no_params .)
    SWITCH          reduce using rule 13 (statement -> func_no_params .)
    BREAK           reduce using rule 13 (statement -> func_no_params .)
    RETURN          reduce using rule 13 (statement -> func_no_params .)
    $end            reduce using rule 13 (statement -> func_no_params .)
    RBRACE          reduce using rule 13 (statement -> func_no_params .)
    CASE            reduce using rule 13 (statement -> func_no_params .)
    DEFAULT         reduce using rule 13 (statement -> func_no_params .)


state 16

    (14) statement -> func_call .

    VAR             reduce using rule 14 (statement -> func_call .)
    VARIABLE        reduce using rule 14 (statement -> func_call .)
    FMT             reduce using rule 14 (statement -> func_call .)
    CONTINUE        reduce using rule 14 (statement -> func_call .)
    FUNC            reduce using rule 14 (statement -> func_call .)
    IF              reduce using rule 14 (statement -> func_call .)
    FOR             reduce using rule 14 (statement -> func_call .)
    TYPE            reduce using rule 14 (statement -> func_call .)
    SWITCH          reduce using rule 14 (statement -> func_call .)
    BREAK           reduce using rule 14 (statement -> func_call .)
    RETURN          reduce using rule 14 (statement -> func_call .)
    $end            reduce using rule 14 (statement -> func_call .)
    RBRACE          reduce using rule 14 (statement -> func_call .)
    CASE            reduce using rule 14 (statement -> func_call .)
    DEFAULT         reduce using rule 14 (statement -> func_call .)


state 17

    (15) statement -> if_stmt .

    VAR             reduce using rule 15 (statement -> if_stmt .)
    VARIABLE        reduce using rule 15 (statement -> if_stmt .)
    FMT             reduce using rule 15 (statement -> if_stmt .)
    CONTINUE        reduce using rule 15 (statement -> if_stmt .)
    FUNC            reduce using rule 15 (statement -> if_stmt .)
    IF              reduce using rule 15 (statement -> if_stmt .)
    FOR             reduce using rule 15 (statement -> if_stmt .)
    TYPE            reduce using rule 15 (statement -> if_stmt .)
    SWITCH          reduce using rule 15 (statement -> if_stmt .)
    BREAK           reduce using rule 15 (statement -> if_stmt .)
    RETURN          reduce using rule 15 (statement -> if_stmt .)
