Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
Rule 76    struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 77    struct_fields -> struct_field
Rule 78    struct_fields -> struct_field struct_fields
Rule 79    struct_field -> VARIABLE type
Rule 80    struct_field -> type
Rule 81    struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 82    struct_fields_values -> field_value
Rule 83    struct_fields_values -> field_value COMMA struct_fields_values
Rule 84    field_value -> VARIABLE COLON expression
Rule 85    switch_stmt -> SWITCH expression LBRACE case_list RBRACE
Rule 86    switch_stmt -> SWITCH LBRACE case_list RBRACE
Rule 87    case_list -> case_clause
Rule 88    case_list -> case_clause case_list
Rule 89    case_clause -> CASE expression COLON program
Rule 90    case_clause -> DEFAULT COLON program
Rule 91    map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type
Rule 92    map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type
Rule 93    make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 94    make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 95    make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 96    make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 97    array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type
Rule 98    array_declaration -> VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
Rule 99    array_values -> expression
Rule 100   array_values -> expression COMMA array_values
Rule 101   slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type
Rule 102   slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
Rule 103   slice_values -> expression
Rule 104   slice_values -> expression COMMA slice_values
Rule 105   new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
Rule 106   break_stmt -> BREAK
Rule 107   increment_stmt -> VARIABLE INCREMENT
Rule 108   increment_stmt -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPER                : 31
AND                  : 45
ASIG                 : 23 28 92 93 94 98 102 105
ASSIGN               : 27
BOOL_TYPE            : 66
BREAK                : 106
CASE                 : 89
COLON                : 84 89 90
COMMA                : 29 38 41 83 100 104
DECREMENT            : 108
DEFAULT              : 90
DIVIDE               : 55
DOT                  : 29 30 31
ELSE                 : 68
EQ                   : 47
FALSE                : 
FLOAT                : 25 57
FLOAT64_TYPE         : 64
FMT                  : 29 30 31
FOR                  : 69 70
FUNC                 : 32 33 34 74 75
FUNCNAME             : 
GE                   : 52
GT                   : 50
IF                   : 67 68
IMPORT               : 
INCREMENT            : 107
INT_TYPE             : 63
LBRACE               : 32 33 73 74 75 76 81 85 86 98 102
LBRACKET             : 91 92 93 94 95 96 97 98 101 102
LE                   : 51
LPAREN               : 29 30 31 32 33 34 35 36 60 74 74 75 75 93 94 95 96 105
LT                   : 49
MAKE                 : 93 94 95 96
MAP                  : 91 92 93 95
MINUS                : 44
MOD                  : 
NE                   : 48
NEW                  : 105
NUMBER               : 24 56 97 98
OR                   : 46
PACKAGE              : 
PLUS                 : 43
PRINT                : 
PRINTF               : 29
PRINTLN              : 30
RANGE                : 
RBRACE               : 32 33 73 74 75 76 81 85 86 98 102
RBRACKET             : 91 92 93 94 95 96 97 98 101 102
RETURN               : 
RPAREN               : 29 30 31 32 33 34 35 36 60 74 74 75 75 93 94 95 96 105
SCANLN               : 31
SEMICOLON            : 70 70
STRING               : 29 58
STRING_TYPE          : 65
STRUCT               : 76
SWITCH               : 85 86
TIMES                : 54
TRUE                 : 
TYPE                 : 76
UINT                 : 
VAR                  : 22 23 91 97 101
VARIABLE             : 22 23 26 27 28 31 32 33 34 35 36 39 59 74 74 74 75 75 75 76 79 81 84 91 92 93 94 97 98 101 102 105 105 107 108
error                : 

Nonterminals, with rules where they appear

arg_list             : 35 41
array_declaration    : 16
array_values         : 98 100
assignment           : 4 70 71
block                : 34 67 68 68 69 70
break_stmt           : 20
case_clause          : 87 88
case_list            : 85 86 88
declaration          : 3
expression           : 23 27 28 29 30 40 41 43 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 60 67 68 69 70 84 85 89 99 100 103 104
factor               : 53 54 55
field_value          : 82 83
for_stmt             : 12
for_update           : 70
func_call            : 10
func_def             : 8
func_no_params       : 9
if_stmt              : 11
increment_stmt       : 21 72
input_stmt           : 6
make_expr            : 61
make_stmt            : 18
map_declaration      : 15
new_stmt             : 19
param                : 37 38
param_list           : 32 38 74
print_stmt           : 5
program              : 2 32 33 73 74 75 89 90 0
slice_declaration    : 17
slice_values         : 102 104
statement            : 1 2
struct_def           : 13
struct_field         : 77 78
struct_fields        : 76 78
struct_fields_values : 81 83
struct_instance      : 62
struct_method        : 7
switch_stmt          : 14
term                 : 42 43 44 54 55
type                 : 22 23 32 33 39 74 75 79 80 91 91 92 92 93 93 94 95 95 96 97 98 101 102

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_no_params
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . for_stmt
    (13) statement -> . struct_def
    (14) statement -> . switch_stmt
    (15) statement -> . map_declaration
    (16) statement -> . array_declaration
    (17) statement -> . slice_declaration
    (18) statement -> . make_stmt
    (19) statement -> . new_stmt
    (20) statement -> . break_stmt
    (21) statement -> . increment_stmt
    (22) declaration -> . VAR VARIABLE type
    (23) declaration -> . VAR VARIABLE type ASIG expression
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (29) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (30) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (31) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (74) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (34) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (35) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (36) func_call -> . VARIABLE LPAREN RPAREN
    (67) if_stmt -> . IF expression block
    (68) if_stmt -> . IF expression block ELSE block
    (69) for_stmt -> . FOR expression block
    (70) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (76) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (85) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (86) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (91) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (92) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (97) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (98) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (101) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (102) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (93) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (105) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (106) break_stmt -> . BREAK
    (107) increment_stmt -> . VARIABLE INCREMENT
    (108) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 22
    VARIABLE        shift and go to state 23
    FMT             shift and go to state 24
    FUNC            shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    TYPE            shift and go to state 28
    SWITCH          shift and go to state 29
    BREAK           shift and go to state 30

    program                        shift and go to state 1
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_no_params                 shift and go to state 9
    func_call                      shift and go to state 10
    if_stmt                        shift and go to state 11
    for_stmt                       shift and go to state 12
    struct_def                     shift and go to state 13
    switch_stmt                    shift and go to state 14
    map_declaration                shift and go to state 15
    array_declaration              shift and go to state 16
    slice_declaration              shift and go to state 17
    make_stmt                      shift and go to state 18
    new_stmt                       shift and go to state 19
    break_stmt                     shift and go to state 20
    increment_stmt                 shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .
    (2) program -> statement . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_no_params
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . for_stmt
    (13) statement -> . struct_def
    (14) statement -> . switch_stmt
    (15) statement -> . map_declaration
    (16) statement -> . array_declaration
    (17) statement -> . slice_declaration
    (18) statement -> . make_stmt
    (19) statement -> . new_stmt
    (20) statement -> . break_stmt
    (21) statement -> . increment_stmt
    (22) declaration -> . VAR VARIABLE type
    (23) declaration -> . VAR VARIABLE type ASIG expression
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (29) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (30) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (31) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (74) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (34) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (35) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (36) func_call -> . VARIABLE LPAREN RPAREN
    (67) if_stmt -> . IF expression block
    (68) if_stmt -> . IF expression block ELSE block
    (69) for_stmt -> . FOR expression block
    (70) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (76) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (85) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (86) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (91) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (92) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (97) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (98) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (101) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (102) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (93) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (105) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (106) break_stmt -> . BREAK
    (107) increment_stmt -> . VARIABLE INCREMENT
    (108) increment_stmt -> . VARIABLE DECREMENT

    $end            reduce using rule 1 (program -> statement .)
    RBRACE          reduce using rule 1 (program -> statement .)
    CASE            reduce using rule 1 (program -> statement .)
    DEFAULT         reduce using rule 1 (program -> statement .)
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 23
    FMT             shift and go to state 24
    FUNC            shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    TYPE            shift and go to state 28
    SWITCH          shift and go to state 29
    BREAK           shift and go to state 30

    statement                      shift and go to state 2
    program                        shift and go to state 31
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_no_params                 shift and go to state 9
    func_call                      shift and go to state 10
    if_stmt                        shift and go to state 11
    for_stmt                       shift and go to state 12
    struct_def                     shift and go to state 13
    switch_stmt                    shift and go to state 14
    map_declaration                shift and go to state 15
    array_declaration              shift and go to state 16
    slice_declaration              shift and go to state 17
    make_stmt                      shift and go to state 18
    new_stmt                       shift and go to state 19
    break_stmt                     shift and go to state 20
    increment_stmt                 shift and go to state 21

state 3

    (3) statement -> declaration .

    VAR             reduce using rule 3 (statement -> declaration .)
    VARIABLE        reduce using rule 3 (statement -> declaration .)
    FMT             reduce using rule 3 (statement -> declaration .)
    FUNC            reduce using rule 3 (statement -> declaration .)
    IF              reduce using rule 3 (statement -> declaration .)
    FOR             reduce using rule 3 (statement -> declaration .)
    TYPE            reduce using rule 3 (statement -> declaration .)
    SWITCH          reduce using rule 3 (statement -> declaration .)
    BREAK           reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)
    RBRACE          reduce using rule 3 (statement -> declaration .)
    CASE            reduce using rule 3 (statement -> declaration .)
    DEFAULT         reduce using rule 3 (statement -> declaration .)


state 4

    (4) statement -> assignment .

    VAR             reduce using rule 4 (statement -> assignment .)
    VARIABLE        reduce using rule 4 (statement -> assignment .)
    FMT             reduce using rule 4 (statement -> assignment .)
    FUNC            reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    TYPE            reduce using rule 4 (statement -> assignment .)
    SWITCH          reduce using rule 4 (statement -> assignment .)
    BREAK           reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)
    CASE            reduce using rule 4 (statement -> assignment .)
    DEFAULT         reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> print_stmt .

    VAR             reduce using rule 5 (statement -> print_stmt .)
    VARIABLE        reduce using rule 5 (statement -> print_stmt .)
    FMT             reduce using rule 5 (statement -> print_stmt .)
    FUNC            reduce using rule 5 (statement -> print_stmt .)
    IF              reduce using rule 5 (statement -> print_stmt .)
    FOR             reduce using rule 5 (statement -> print_stmt .)
    TYPE            reduce using rule 5 (statement -> print_stmt .)
    SWITCH          reduce using rule 5 (statement -> print_stmt .)
    BREAK           reduce using rule 5 (statement -> print_stmt .)
    $end            reduce using rule 5 (statement -> print_stmt .)
    RBRACE          reduce using rule 5 (statement -> print_stmt .)
    CASE            reduce using rule 5 (statement -> print_stmt .)
    DEFAULT         reduce using rule 5 (statement -> print_stmt .)


state 6

    (6) statement -> input_stmt .

    VAR             reduce using rule 6 (statement -> input_stmt .)
    VARIABLE        reduce using rule 6 (statement -> input_stmt .)
    FMT             reduce using rule 6 (statement -> input_stmt .)
    FUNC            reduce using rule 6 (statement -> input_stmt .)
    IF              reduce using rule 6 (statement -> input_stmt .)
    FOR             reduce using rule 6 (statement -> input_stmt .)
    TYPE            reduce using rule 6 (statement -> input_stmt .)
    SWITCH          reduce using rule 6 (statement -> input_stmt .)
    BREAK           reduce using rule 6 (statement -> input_stmt .)
    $end            reduce using rule 6 (statement -> input_stmt .)
    RBRACE          reduce using rule 6 (statement -> input_stmt .)
    CASE            reduce using rule 6 (statement -> input_stmt .)
    DEFAULT         reduce using rule 6 (statement -> input_stmt .)


state 7

    (7) statement -> struct_method .

    VAR             reduce using rule 7 (statement -> struct_method .)
    VARIABLE        reduce using rule 7 (statement -> struct_method .)
    FMT             reduce using rule 7 (statement -> struct_method .)
    FUNC            reduce using rule 7 (statement -> struct_method .)
    IF              reduce using rule 7 (statement -> struct_method .)
    FOR             reduce using rule 7 (statement -> struct_method .)
    TYPE            reduce using rule 7 (statement -> struct_method .)
    SWITCH          reduce using rule 7 (statement -> struct_method .)
    BREAK           reduce using rule 7 (statement -> struct_method .)
    $end            reduce using rule 7 (statement -> struct_method .)
    RBRACE          reduce using rule 7 (statement -> struct_method .)
    CASE            reduce using rule 7 (statement -> struct_method .)
    DEFAULT         reduce using rule 7 (statement -> struct_method .)


state 8

    (8) statement -> func_def .

    VAR             reduce using rule 8 (statement -> func_def .)
    VARIABLE        reduce using rule 8 (statement -> func_def .)
    FMT             reduce using rule 8 (statement -> func_def .)
    FUNC            reduce using rule 8 (statement -> func_def .)
    IF              reduce using rule 8 (statement -> func_def .)
    FOR             reduce using rule 8 (statement -> func_def .)
    TYPE            reduce using rule 8 (statement -> func_def .)
    SWITCH          reduce using rule 8 (statement -> func_def .)
    BREAK           reduce using rule 8 (statement -> func_def .)
    $end            reduce using rule 8 (statement -> func_def .)
    RBRACE          reduce using rule 8 (statement -> func_def .)
    CASE            reduce using rule 8 (statement -> func_def .)
    DEFAULT         reduce using rule 8 (statement -> func_def .)


state 9

    (9) statement -> func_no_params .

    VAR             reduce using rule 9 (statement -> func_no_params .)
    VARIABLE        reduce using rule 9 (statement -> func_no_params .)
    FMT             reduce using rule 9 (statement -> func_no_params .)
    FUNC            reduce using rule 9 (statement -> func_no_params .)
    IF              reduce using rule 9 (statement -> func_no_params .)
    FOR             reduce using rule 9 (statement -> func_no_params .)
    TYPE            reduce using rule 9 (statement -> func_no_params .)
    SWITCH          reduce using rule 9 (statement -> func_no_params .)
    BREAK           reduce using rule 9 (statement -> func_no_params .)
    $end            reduce using rule 9 (statement -> func_no_params .)
    RBRACE          reduce using rule 9 (statement -> func_no_params .)
    CASE            reduce using rule 9 (statement -> func_no_params .)
    DEFAULT         reduce using rule 9 (statement -> func_no_params .)


state 10

    (10) statement -> func_call .

    VAR             reduce using rule 10 (statement -> func_call .)
    VARIABLE        reduce using rule 10 (statement -> func_call .)
    FMT             reduce using rule 10 (statement -> func_call .)
    FUNC            reduce using rule 10 (statement -> func_call .)
    IF              reduce using rule 10 (statement -> func_call .)
    FOR             reduce using rule 10 (statement -> func_call .)
    TYPE            reduce using rule 10 (statement -> func_call .)
    SWITCH          reduce using rule 10 (statement -> func_call .)
    BREAK           reduce using rule 10 (statement -> func_call .)
    $end            reduce using rule 10 (statement -> func_call .)
    RBRACE          reduce using rule 10 (statement -> func_call .)
    CASE            reduce using rule 10 (statement -> func_call .)
    DEFAULT         reduce using rule 10 (statement -> func_call .)


state 11

    (11) statement -> if_stmt .

    VAR             reduce using rule 11 (statement -> if_stmt .)
    VARIABLE        reduce using rule 11 (statement -> if_stmt .)
    FMT             reduce using rule 11 (statement -> if_stmt .)
    FUNC            reduce using rule 11 (statement -> if_stmt .)
    IF              reduce using rule 11 (statement -> if_stmt .)
    FOR             reduce using rule 11 (statement -> if_stmt .)
    TYPE            reduce using rule 11 (statement -> if_stmt .)
    SWITCH          reduce using rule 11 (statement -> if_stmt .)
    BREAK           reduce using rule 11 (statement -> if_stmt .)
    $end            reduce using rule 11 (statement -> if_stmt .)
    RBRACE          reduce using rule 11 (statement -> if_stmt .)
    CASE            reduce using rule 11 (statement -> if_stmt .)
    DEFAULT         reduce using rule 11 (statement -> if_stmt .)


state 12

    (12) statement -> for_stmt .

    VAR             reduce using rule 12 (statement -> for_stmt .)
    VARIABLE        reduce using rule 12 (statement -> for_stmt .)
    FMT             reduce using rule 12 (statement -> for_stmt .)
    FUNC            reduce using rule 12 (statement -> for_stmt .)
    IF              reduce using rule 12 (statement -> for_stmt .)
    FOR             reduce using rule 12 (statement -> for_stmt .)
    TYPE            reduce using rule 12 (statement -> for_stmt .)
    SWITCH          reduce using rule 12 (statement -> for_stmt .)
    BREAK           reduce using rule 12 (statement -> for_stmt .)
    $end            reduce using rule 12 (statement -> for_stmt .)
    RBRACE          reduce using rule 12 (statement -> for_stmt .)
    CASE            reduce using rule 12 (statement -> for_stmt .)
    DEFAULT         reduce using rule 12 (statement -> for_stmt .)


state 13

    (13) statement -> struct_def .

    VAR             reduce using rule 13 (statement -> struct_def .)
    VARIABLE        reduce using rule 13 (statement -> struct_def .)
    FMT             reduce using rule 13 (statement -> struct_def .)
    FUNC            reduce using rule 13 (statement -> struct_def .)
    IF              reduce using rule 13 (statement -> struct_def .)
    FOR             reduce using rule 13 (statement -> struct_def .)
    TYPE            reduce using rule 13 (statement -> struct_def .)
    SWITCH          reduce using rule 13 (statement -> struct_def .)
    BREAK           reduce using rule 13 (statement -> struct_def .)
    $end            reduce using rule 13 (statement -> struct_def .)
    RBRACE          reduce using rule 13 (statement -> struct_def .)
    CASE            reduce using rule 13 (statement -> struct_def .)
    DEFAULT         reduce using rule 13 (statement -> struct_def .)


state 14

    (14) statement -> switch_stmt .

    VAR             reduce using rule 14 (statement -> switch_stmt .)
    VARIABLE        reduce using rule 14 (statement -> switch_stmt .)
    FMT             reduce using rule 14 (statement -> switch_stmt .)
    FUNC            reduce using rule 14 (statement -> switch_stmt .)
    IF              reduce using rule 14 (statement -> switch_stmt .)
    FOR             reduce using rule 14 (statement -> switch_stmt .)
    TYPE            reduce using rule 14 (statement -> switch_stmt .)
    SWITCH          reduce using rule 14 (statement -> switch_stmt .)
    BREAK           reduce using rule 14 (statement -> switch_stmt .)
    $end            reduce using rule 14 (statement -> switch_stmt .)
    RBRACE          reduce using rule 14 (statement -> switch_stmt .)
    CASE            reduce using rule 14 (statement -> switch_stmt .)
    DEFAULT         reduce using rule 14 (statement -> switch_stmt .)


state 15

    (15) statement -> map_declaration .

    VAR             reduce using rule 15 (statement -> map_declaration .)
    VARIABLE        reduce using rule 15 (statement -> map_declaration .)
    FMT             reduce using rule 15 (statement -> map_declaration .)
    FUNC            reduce using rule 15 (statement -> map_declaration .)
    IF              reduce using rule 15 (statement -> map_declaration .)
    FOR             reduce using rule 15 (statement -> map_declaration .)
    TYPE            reduce using rule 15 (statement -> map_declaration .)
    SWITCH          reduce using rule 15 (statement -> map_declaration .)
    BREAK           reduce using rule 15 (statement -> map_declaration .)
    $end            reduce using rule 15 (statement -> map_declaration .)
    RBRACE          reduce using rule 15 (statement -> map_declaration .)
    CASE            reduce using rule 15 (statement -> map_declaration .)
    DEFAULT         reduce using rule 15 (statement -> map_declaration .)


state 16

    (16) statement -> array_declaration .

    VAR             reduce using rule 16 (statement -> array_declaration .)
    VARIABLE        reduce using rule 16 (statement -> array_declaration .)
    FMT             reduce using rule 16 (statement -> array_declaration .)
    FUNC            reduce using rule 16 (statement -> array_declaration .)
    IF              reduce using rule 16 (statement -> array_declaration .)
    FOR             reduce using rule 16 (statement -> array_declaration .)
    TYPE            reduce using rule 16 (statement -> array_declaration .)
    SWITCH          reduce using rule 16 (statement -> array_declaration .)
    BREAK           reduce using rule 16 (statement -> array_declaration .)
    $end            reduce using rule 16 (statement -> array_declaration .)
    RBRACE          reduce using rule 16 (statement -> array_declaration .)
    CASE            reduce using rule 16 (statement -> array_declaration .)
    DEFAULT         reduce using rule 16 (statement -> array_declaration .)


state 17

    (17) statement -> slice_declaration .

    VAR             reduce using rule 17 (statement -> slice_declaration .)
    VARIABLE        reduce using rule 17 (statement -> slice_declaration .)
    FMT             reduce using rule 17 (statement -> slice_declaration .)
    FUNC            reduce using rule 17 (statement -> slice_declaration .)
    IF              reduce using rule 17 (statement -> slice_declaration .)
    FOR             reduce using rule 17 (statement -> slice_declaration .)
    TYPE            reduce using rule 17 (statement -> slice_declaration .)
