Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
Rule 76    struct_fields -> struct_field struct_fields
Rule 77    struct_field -> VARIABLE type
Rule 78    struct_field -> type
Rule 79    struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 80    struct_fields_values -> field_value
Rule 81    struct_fields_values -> field_value COMMA struct_fields_values
Rule 82    field_value -> VARIABLE COLON expression
Rule 83    switch_stmt -> SWITCH expression LBRACE case_list RBRACE
Rule 84    switch_stmt -> SWITCH LBRACE case_list RBRACE
Rule 85    case_list -> case_clause
Rule 86    case_list -> case_clause case_list
Rule 87    case_clause -> CASE expression COLON program
Rule 88    case_clause -> DEFAULT COLON program
Rule 89    map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type
Rule 90    map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type
Rule 91    make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 92    make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 93    make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 94    make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 95    array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type
Rule 96    array_declaration -> VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
Rule 97    array_values -> expression
Rule 98    array_values -> expression COMMA array_values
Rule 99    slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type
Rule 100   slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
Rule 101   slice_values -> expression
Rule 102   slice_values -> expression COMMA slice_values
Rule 103   new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
Rule 104   break_stmt -> BREAK
Rule 105   increment_stmt -> VARIABLE INCREMENT
Rule 106   increment_stmt -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPER                : 30
AND                  : 43
ASIG                 : 22 27 90 91 92 96 100 103
ASSIGN               : 26
BOOL_TYPE            : 64
BREAK                : 104
CASE                 : 87
COLON                : 82 87 88
COMMA                : 28 36 39 81 98 102
DECREMENT            : 106
DEFAULT              : 88
DIVIDE               : 53
DOT                  : 28 29 30
ELSE                 : 66
EQ                   : 45
FALSE                : 
FLOAT                : 24 55
FLOAT64_TYPE         : 62
FMT                  : 28 29 30
FOR                  : 67 68
FUNC                 : 31 32 72 73
FUNCNAME             : 
GE                   : 50
GT                   : 48
IF                   : 65 66
IMPORT               : 
INCREMENT            : 105
INT_TYPE             : 61
LBRACE               : 31 32 71 72 73 74 79 83 84 96 100
LBRACKET             : 89 90 91 92 93 94 95 96 99 100
LE                   : 49
LPAREN               : 28 29 30 31 32 33 34 58 72 72 73 73 91 92 93 94 103
LT                   : 47
MAKE                 : 91 92 93 94
MAP                  : 89 90 91 93
MINUS                : 42
MOD                  : 
NE                   : 46
NEW                  : 103
NUMBER               : 23 54 95 96
OR                   : 44
PACKAGE              : 
PLUS                 : 41
PRINT                : 
PRINTF               : 28
PRINTLN              : 29
RANGE                : 
RBRACE               : 31 32 71 72 73 74 79 83 84 96 100
RBRACKET             : 89 90 91 92 93 94 95 96 99 100
RETURN               : 
RPAREN               : 28 29 30 31 32 33 34 58 72 72 73 73 91 92 93 94 103
SCANLN               : 30
SEMICOLON            : 68 68
STRING               : 28 56
STRING_TYPE          : 63
STRUCT               : 74
SWITCH               : 83 84
TIMES                : 52
TRUE                 : 
TYPE                 : 74
UINT                 : 
VAR                  : 21 22 89 95 99
VARIABLE             : 21 22 25 26 27 30 31 32 33 34 37 57 72 72 72 73 73 73 74 77 79 82 89 90 91 92 95 96 99 100 103 103 105 106
error                : 

Nonterminals, with rules where they appear

arg_list             : 33 39
array_declaration    : 15
array_values         : 96 98
assignment           : 4 68 69
block                : 65 66 66 67 68
break_stmt           : 19
case_clause          : 85 86
case_list            : 83 84 86
declaration          : 3
expression           : 22 26 27 28 29 38 39 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 58 65 66 67 68 82 83 87 97 98 101 102
factor               : 51 52 53
field_value          : 80 81
for_stmt             : 11
for_update           : 68
func_call            : 9
func_def             : 8
if_stmt              : 10
increment_stmt       : 20 70
input_stmt           : 6
make_expr            : 59
make_stmt            : 17
map_declaration      : 14
new_stmt             : 18
param                : 35 36
param_list           : 31 36 72
print_stmt           : 5
program              : 2 31 32 71 72 73 87 88 0
slice_declaration    : 16
slice_values         : 100 102
statement            : 1 2
struct_def           : 12
struct_field         : 75 76
struct_fields        : 74 76
struct_fields_values : 79 81
struct_instance      : 60
struct_method        : 7
switch_stmt          : 13
term                 : 40 41 42 52 53
type                 : 21 22 31 32 37 72 73 77 78 89 89 90 90 91 91 92 93 93 94 95 96 99 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_call
    (10) statement -> . if_stmt
    (11) statement -> . for_stmt
    (12) statement -> . struct_def
    (13) statement -> . switch_stmt
    (14) statement -> . map_declaration
    (15) statement -> . array_declaration
    (16) statement -> . slice_declaration
    (17) statement -> . make_stmt
    (18) statement -> . new_stmt
    (19) statement -> . break_stmt
    (20) statement -> . increment_stmt
    (21) declaration -> . VAR VARIABLE type
    (22) declaration -> . VAR VARIABLE type ASIG expression
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (28) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (29) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (30) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (72) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (31) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (33) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (34) func_call -> . VARIABLE LPAREN RPAREN
    (65) if_stmt -> . IF expression block
    (66) if_stmt -> . IF expression block ELSE block
    (67) for_stmt -> . FOR expression block
    (68) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (74) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (83) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (84) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (89) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (90) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (95) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (96) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (99) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (100) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (91) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (92) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (103) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (104) break_stmt -> . BREAK
    (105) increment_stmt -> . VARIABLE INCREMENT
    (106) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 21
    VARIABLE        shift and go to state 22
    FMT             shift and go to state 23
    FUNC            shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    TYPE            shift and go to state 27
    SWITCH          shift and go to state 28
    BREAK           shift and go to state 29

    program                        shift and go to state 1
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_call                      shift and go to state 9
    if_stmt                        shift and go to state 10
    for_stmt                       shift and go to state 11
    struct_def                     shift and go to state 12
    switch_stmt                    shift and go to state 13
    map_declaration                shift and go to state 14
    array_declaration              shift and go to state 15
    slice_declaration              shift and go to state 16
    make_stmt                      shift and go to state 17
    new_stmt                       shift and go to state 18
    break_stmt                     shift and go to state 19
    increment_stmt                 shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .
    (2) program -> statement . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_call
    (10) statement -> . if_stmt
    (11) statement -> . for_stmt
    (12) statement -> . struct_def
    (13) statement -> . switch_stmt
    (14) statement -> . map_declaration
    (15) statement -> . array_declaration
    (16) statement -> . slice_declaration
    (17) statement -> . make_stmt
    (18) statement -> . new_stmt
    (19) statement -> . break_stmt
    (20) statement -> . increment_stmt
    (21) declaration -> . VAR VARIABLE type
    (22) declaration -> . VAR VARIABLE type ASIG expression
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (28) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (29) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (30) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (72) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (31) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (33) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (34) func_call -> . VARIABLE LPAREN RPAREN
    (65) if_stmt -> . IF expression block
    (66) if_stmt -> . IF expression block ELSE block
    (67) for_stmt -> . FOR expression block
    (68) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (74) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (83) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (84) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (89) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (90) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (95) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (96) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (99) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (100) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (91) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (92) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (103) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (104) break_stmt -> . BREAK
    (105) increment_stmt -> . VARIABLE INCREMENT
    (106) increment_stmt -> . VARIABLE DECREMENT

    $end            reduce using rule 1 (program -> statement .)
    RBRACE          reduce using rule 1 (program -> statement .)
    CASE            reduce using rule 1 (program -> statement .)
    DEFAULT         reduce using rule 1 (program -> statement .)
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 22
    FMT             shift and go to state 23
    FUNC            shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    TYPE            shift and go to state 27
    SWITCH          shift and go to state 28
    BREAK           shift and go to state 29

    statement                      shift and go to state 2
    program                        shift and go to state 30
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_call                      shift and go to state 9
    if_stmt                        shift and go to state 10
    for_stmt                       shift and go to state 11
    struct_def                     shift and go to state 12
    switch_stmt                    shift and go to state 13
    map_declaration                shift and go to state 14
    array_declaration              shift and go to state 15
    slice_declaration              shift and go to state 16
    make_stmt                      shift and go to state 17
    new_stmt                       shift and go to state 18
    break_stmt                     shift and go to state 19
    increment_stmt                 shift and go to state 20

state 3

    (3) statement -> declaration .

    VAR             reduce using rule 3 (statement -> declaration .)
    VARIABLE        reduce using rule 3 (statement -> declaration .)
    FMT             reduce using rule 3 (statement -> declaration .)
    FUNC            reduce using rule 3 (statement -> declaration .)
    IF              reduce using rule 3 (statement -> declaration .)
    FOR             reduce using rule 3 (statement -> declaration .)
    TYPE            reduce using rule 3 (statement -> declaration .)
    SWITCH          reduce using rule 3 (statement -> declaration .)
    BREAK           reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)
    RBRACE          reduce using rule 3 (statement -> declaration .)
    CASE            reduce using rule 3 (statement -> declaration .)
    DEFAULT         reduce using rule 3 (statement -> declaration .)


state 4

    (4) statement -> assignment .

    VAR             reduce using rule 4 (statement -> assignment .)
    VARIABLE        reduce using rule 4 (statement -> assignment .)
    FMT             reduce using rule 4 (statement -> assignment .)
    FUNC            reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    TYPE            reduce using rule 4 (statement -> assignment .)
    SWITCH          reduce using rule 4 (statement -> assignment .)
    BREAK           reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)
    CASE            reduce using rule 4 (statement -> assignment .)
    DEFAULT         reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> print_stmt .

    VAR             reduce using rule 5 (statement -> print_stmt .)
    VARIABLE        reduce using rule 5 (statement -> print_stmt .)
    FMT             reduce using rule 5 (statement -> print_stmt .)
    FUNC            reduce using rule 5 (statement -> print_stmt .)
    IF              reduce using rule 5 (statement -> print_stmt .)
    FOR             reduce using rule 5 (statement -> print_stmt .)
    TYPE            reduce using rule 5 (statement -> print_stmt .)
    SWITCH          reduce using rule 5 (statement -> print_stmt .)
    BREAK           reduce using rule 5 (statement -> print_stmt .)
    $end            reduce using rule 5 (statement -> print_stmt .)
    RBRACE          reduce using rule 5 (statement -> print_stmt .)
    CASE            reduce using rule 5 (statement -> print_stmt .)
    DEFAULT         reduce using rule 5 (statement -> print_stmt .)


state 6

    (6) statement -> input_stmt .

    VAR             reduce using rule 6 (statement -> input_stmt .)
    VARIABLE        reduce using rule 6 (statement -> input_stmt .)
    FMT             reduce using rule 6 (statement -> input_stmt .)
    FUNC            reduce using rule 6 (statement -> input_stmt .)
    IF              reduce using rule 6 (statement -> input_stmt .)
    FOR             reduce using rule 6 (statement -> input_stmt .)
    TYPE            reduce using rule 6 (statement -> input_stmt .)
    SWITCH          reduce using rule 6 (statement -> input_stmt .)
    BREAK           reduce using rule 6 (statement -> input_stmt .)
    $end            reduce using rule 6 (statement -> input_stmt .)
    RBRACE          reduce using rule 6 (statement -> input_stmt .)
    CASE            reduce using rule 6 (statement -> input_stmt .)
    DEFAULT         reduce using rule 6 (statement -> input_stmt .)


state 7

    (7) statement -> struct_method .

    VAR             reduce using rule 7 (statement -> struct_method .)
    VARIABLE        reduce using rule 7 (statement -> struct_method .)
    FMT             reduce using rule 7 (statement -> struct_method .)
    FUNC            reduce using rule 7 (statement -> struct_method .)
    IF              reduce using rule 7 (statement -> struct_method .)
    FOR             reduce using rule 7 (statement -> struct_method .)
    TYPE            reduce using rule 7 (statement -> struct_method .)
    SWITCH          reduce using rule 7 (statement -> struct_method .)
    BREAK           reduce using rule 7 (statement -> struct_method .)
    $end            reduce using rule 7 (statement -> struct_method .)
    RBRACE          reduce using rule 7 (statement -> struct_method .)
    CASE            reduce using rule 7 (statement -> struct_method .)
    DEFAULT         reduce using rule 7 (statement -> struct_method .)


state 8

    (8) statement -> func_def .

    VAR             reduce using rule 8 (statement -> func_def .)
    VARIABLE        reduce using rule 8 (statement -> func_def .)
    FMT             reduce using rule 8 (statement -> func_def .)
    FUNC            reduce using rule 8 (statement -> func_def .)
    IF              reduce using rule 8 (statement -> func_def .)
    FOR             reduce using rule 8 (statement -> func_def .)
    TYPE            reduce using rule 8 (statement -> func_def .)
    SWITCH          reduce using rule 8 (statement -> func_def .)
    BREAK           reduce using rule 8 (statement -> func_def .)
    $end            reduce using rule 8 (statement -> func_def .)
    RBRACE          reduce using rule 8 (statement -> func_def .)
    CASE            reduce using rule 8 (statement -> func_def .)
    DEFAULT         reduce using rule 8 (statement -> func_def .)


state 9

    (9) statement -> func_call .

    VAR             reduce using rule 9 (statement -> func_call .)
    VARIABLE        reduce using rule 9 (statement -> func_call .)
    FMT             reduce using rule 9 (statement -> func_call .)
    FUNC            reduce using rule 9 (statement -> func_call .)
    IF              reduce using rule 9 (statement -> func_call .)
    FOR             reduce using rule 9 (statement -> func_call .)
    TYPE            reduce using rule 9 (statement -> func_call .)
    SWITCH          reduce using rule 9 (statement -> func_call .)
    BREAK           reduce using rule 9 (statement -> func_call .)
    $end            reduce using rule 9 (statement -> func_call .)
    RBRACE          reduce using rule 9 (statement -> func_call .)
    CASE            reduce using rule 9 (statement -> func_call .)
    DEFAULT         reduce using rule 9 (statement -> func_call .)


state 10

    (10) statement -> if_stmt .

    VAR             reduce using rule 10 (statement -> if_stmt .)
    VARIABLE        reduce using rule 10 (statement -> if_stmt .)
    FMT             reduce using rule 10 (statement -> if_stmt .)
    FUNC            reduce using rule 10 (statement -> if_stmt .)
    IF              reduce using rule 10 (statement -> if_stmt .)
    FOR             reduce using rule 10 (statement -> if_stmt .)
    TYPE            reduce using rule 10 (statement -> if_stmt .)
    SWITCH          reduce using rule 10 (statement -> if_stmt .)
    BREAK           reduce using rule 10 (statement -> if_stmt .)
    $end            reduce using rule 10 (statement -> if_stmt .)
    RBRACE          reduce using rule 10 (statement -> if_stmt .)
    CASE            reduce using rule 10 (statement -> if_stmt .)
    DEFAULT         reduce using rule 10 (statement -> if_stmt .)


state 11

    (11) statement -> for_stmt .

    VAR             reduce using rule 11 (statement -> for_stmt .)
    VARIABLE        reduce using rule 11 (statement -> for_stmt .)
    FMT             reduce using rule 11 (statement -> for_stmt .)
    FUNC            reduce using rule 11 (statement -> for_stmt .)
    IF              reduce using rule 11 (statement -> for_stmt .)
    FOR             reduce using rule 11 (statement -> for_stmt .)
    TYPE            reduce using rule 11 (statement -> for_stmt .)
    SWITCH          reduce using rule 11 (statement -> for_stmt .)
    BREAK           reduce using rule 11 (statement -> for_stmt .)
    $end            reduce using rule 11 (statement -> for_stmt .)
    RBRACE          reduce using rule 11 (statement -> for_stmt .)
    CASE            reduce using rule 11 (statement -> for_stmt .)
    DEFAULT         reduce using rule 11 (statement -> for_stmt .)


state 12

    (12) statement -> struct_def .

    VAR             reduce using rule 12 (statement -> struct_def .)
    VARIABLE        reduce using rule 12 (statement -> struct_def .)
    FMT             reduce using rule 12 (statement -> struct_def .)
    FUNC            reduce using rule 12 (statement -> struct_def .)
    IF              reduce using rule 12 (statement -> struct_def .)
    FOR             reduce using rule 12 (statement -> struct_def .)
    TYPE            reduce using rule 12 (statement -> struct_def .)
    SWITCH          reduce using rule 12 (statement -> struct_def .)
    BREAK           reduce using rule 12 (statement -> struct_def .)
    $end            reduce using rule 12 (statement -> struct_def .)
    RBRACE          reduce using rule 12 (statement -> struct_def .)
    CASE            reduce using rule 12 (statement -> struct_def .)
    DEFAULT         reduce using rule 12 (statement -> struct_def .)


state 13

    (13) statement -> switch_stmt .

    VAR             reduce using rule 13 (statement -> switch_stmt .)
    VARIABLE        reduce using rule 13 (statement -> switch_stmt .)
    FMT             reduce using rule 13 (statement -> switch_stmt .)
    FUNC            reduce using rule 13 (statement -> switch_stmt .)
    IF              reduce using rule 13 (statement -> switch_stmt .)
    FOR             reduce using rule 13 (statement -> switch_stmt .)
    TYPE            reduce using rule 13 (statement -> switch_stmt .)
    SWITCH          reduce using rule 13 (statement -> switch_stmt .)
    BREAK           reduce using rule 13 (statement -> switch_stmt .)
    $end            reduce using rule 13 (statement -> switch_stmt .)
    RBRACE          reduce using rule 13 (statement -> switch_stmt .)
    CASE            reduce using rule 13 (statement -> switch_stmt .)
    DEFAULT         reduce using rule 13 (statement -> switch_stmt .)


state 14

    (14) statement -> map_declaration .

    VAR             reduce using rule 14 (statement -> map_declaration .)
    VARIABLE        reduce using rule 14 (statement -> map_declaration .)
    FMT             reduce using rule 14 (statement -> map_declaration .)
    FUNC            reduce using rule 14 (statement -> map_declaration .)
    IF              reduce using rule 14 (statement -> map_declaration .)
    FOR             reduce using rule 14 (statement -> map_declaration .)
    TYPE            reduce using rule 14 (statement -> map_declaration .)
    SWITCH          reduce using rule 14 (statement -> map_declaration .)
    BREAK           reduce using rule 14 (statement -> map_declaration .)
    $end            reduce using rule 14 (statement -> map_declaration .)
    RBRACE          reduce using rule 14 (statement -> map_declaration .)
    CASE            reduce using rule 14 (statement -> map_declaration .)
    DEFAULT         reduce using rule 14 (statement -> map_declaration .)


state 15

    (15) statement -> array_declaration .

    VAR             reduce using rule 15 (statement -> array_declaration .)
    VARIABLE        reduce using rule 15 (statement -> array_declaration .)
    FMT             reduce using rule 15 (statement -> array_declaration .)
    FUNC            reduce using rule 15 (statement -> array_declaration .)
    IF              reduce using rule 15 (statement -> array_declaration .)
    FOR             reduce using rule 15 (statement -> array_declaration .)
    TYPE            reduce using rule 15 (statement -> array_declaration .)
    SWITCH          reduce using rule 15 (statement -> array_declaration .)
    BREAK           reduce using rule 15 (statement -> array_declaration .)
    $end            reduce using rule 15 (statement -> array_declaration .)
    RBRACE          reduce using rule 15 (statement -> array_declaration .)
    CASE            reduce using rule 15 (statement -> array_declaration .)
    DEFAULT         reduce using rule 15 (statement -> array_declaration .)


state 16

    (16) statement -> slice_declaration .

    VAR             reduce using rule 16 (statement -> slice_declaration .)
    VARIABLE        reduce using rule 16 (statement -> slice_declaration .)
    FMT             reduce using rule 16 (statement -> slice_declaration .)
    FUNC            reduce using rule 16 (statement -> slice_declaration .)
    IF              reduce using rule 16 (statement -> slice_declaration .)
    FOR             reduce using rule 16 (statement -> slice_declaration .)
    TYPE            reduce using rule 16 (statement -> slice_declaration .)
    SWITCH          reduce using rule 16 (statement -> slice_declaration .)
    BREAK           reduce using rule 16 (statement -> slice_declaration .)
    $end            reduce using rule 16 (statement -> slice_declaration .)
    RBRACE          reduce using rule 16 (statement -> slice_declaration .)
    CASE            reduce using rule 16 (statement -> slice_declaration .)
    DEFAULT         reduce using rule 16 (statement -> slice_declaration .)


state 17

    (17) statement -> make_stmt .

    VAR             reduce using rule 17 (statement -> make_stmt .)
    VARIABLE        reduce using rule 17 (statement -> make_stmt .)
    FMT             reduce using rule 17 (statement -> make_stmt .)
    FUNC            reduce using rule 17 (statement -> make_stmt .)
    IF              reduce using rule 17 (statement -> make_stmt .)
    FOR             reduce using rule 17 (statement -> make_stmt .)
    TYPE            reduce using rule 17 (statement -> make_stmt .)
    SWITCH          reduce using rule 17 (statement -> make_stmt .)
    BREAK           reduce using rule 17 (statement -> make_stmt .)
    $end            reduce using rule 17 (statement -> make_stmt .)
    RBRACE          reduce using rule 17 (statement -> make_stmt .)
    CASE            reduce using rule 17 (statement -> make_stmt .)
    DEFAULT         reduce using rule 17 (statement -> make_stmt .)


state 18

    (18) statement -> new_stmt .

    VAR             reduce using rule 18 (statement -> new_stmt .)
