Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
Rule 84    argument_list -> argument_list COMMA expression
Rule 85    expression -> expression PLUS expression
Rule 86    expression -> expression MINUS expression
Rule 87    expression -> expression TIMES expression
Rule 88    expression -> expression DIVIDE expression
Rule 89    expression -> expression MOD expression
Rule 90    expression -> expression LT expression
Rule 91    expression -> expression LE expression
Rule 92    expression -> expression GT expression
Rule 93    expression -> expression GE expression
Rule 94    expression -> expression EQ expression
Rule 95    expression -> expression NE expression
Rule 96    expression -> expression AND expression
Rule 97    expression -> expression OR expression
Rule 98    expression -> LPAREN expression RPAREN
Rule 99    expression -> NUMBER
Rule 100   expression -> variable
Rule 101   expression -> function_call
Rule 102   expression -> STRING
Rule 103   expression -> TRUE
Rule 104   expression -> FALSE
Rule 105   empty -> <empty>
Rule 106   case_list -> case_list case
Rule 107   case_list -> case
Rule 108   case -> CASE expression COLON statement_list
Rule 109   case -> DEFAULT COLON statement_list
Rule 110   variable -> VARIABLE
Rule 111   variable -> variable DOT VARIABLE
Rule 112   variable -> variable LBRACKET expression RBRACKET
Rule 113   short_declaration -> variable_list ASSIGN_SHORT expression_list
Rule 114   short_declaration -> variable_list ASSIGN_SHORT expression_list SEMICOLON
Rule 115   variable_list -> variable
Rule 116   variable_list -> variable COMMA variable_list
Rule 117   expression_list -> expression
Rule 118   expression_list -> expression COMMA expression_list
Rule 119   expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN
Rule 120   expression -> FLOAT64_TYPE LPAREN expression RPAREN
Rule 121   expression -> INT_TYPE LPAREN expression RPAREN
Rule 122   expression -> STRING_TYPE LPAREN expression RPAREN
Rule 123   expression -> BOOL_TYPE LPAREN expression RPAREN
Rule 124   expression -> VARIABLE LPAREN expression RPAREN
Rule 125   type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 126   struct_fields -> struct_fields struct_field
Rule 127   struct_fields -> struct_field
Rule 128   struct_fields -> empty
Rule 129   struct_field -> VARIABLE type
Rule 130   struct_field -> empty
Rule 131   expression -> VARIABLE LBRACE field_list RBRACE
Rule 132   field_list -> field_list COMMA field
Rule 133   field_list -> field
Rule 134   field_list -> empty
Rule 135   field -> VARIABLE COLON expression

Terminals, with rules where they appear

AMPER                : 
AND                  : 96
APPEND               : 71 72 73 74
ASSIGN               : 53 54 55 56 64
ASSIGN_SHORT         : 47 65 66 113 114
BOOL_TYPE            : 32 123
BREAK                : 
CASE                 : 108
COLON                : 108 109 135
COMMA                : 21 28 47 84 116 118 132
CONTAINSRUNE         : 
CONTINUE             : 
DECREMENT            : 49 68
DEFAULT              : 109
DIVIDE               : 88
DIVIDE_ASSIGN        : 60
DOT                  : 73 74 77 78 81 82 111
ELSE                 : 62
EQ                   : 94
FALSE                : 104
FLOAT64_TYPE         : 33 120
FOR                  : 47 64 65 66
FUNC                 : 16 17 18 19 20
GE                   : 93
GT                   : 92
IF                   : 61
IMPORT               : 5
INCREMENT            : 48 67
INT_TYPE             : 31 121
ISDIGIT              : 
ISLETTER             : 
LBRACE               : 36 50 51 125 131
LBRACKET             : 35 112 119
LE                   : 91
LPAREN               : 8 16 17 17 18 18 19 19 20 20 26 69 70 71 72 73 74 75 76 77 78 79 80 81 82 98 119 120 121 122 123 124
LT                   : 90
MAIN                 : 1 2
MAP                  : 
MINUS                : 86
MINUS_ASSIGN         : 58
MOD                  : 89
NE                   : 95
NUMBER               : 99
OR                   : 97
PACKAGE              : 1 2 3 4
PLUS                 : 85
PLUS_ASSIGN          : 57
PRINTF               : 79 80 81 82
PRINTLN              : 75 76 77 78
RANGE                : 47 66
RBRACE               : 36 50 51 125 131
RBRACKET             : 35 112 119
RETURN               : 45 46
RPAREN               : 8 16 17 17 18 18 19 19 20 20 26 69 70 71 72 73 74 75 76 77 78 79 80 81 82 98 119 120 121 122 123 124
SEMICOLON            : 44 46 54 56 64 64 65 65 114
STRING               : 7 9 10 102
STRING_TYPE          : 30 122
STRUCT               : 125
SWITCH               : 50 51
TIMES                : 19 20 87
TIMES_ASSIGN         : 59
TOLOWER              : 
TRUE                 : 103
TYPE                 : 125
VAR                  : 53 54
VARIABLE             : 3 4 16 17 17 17 18 18 18 19 19 19 20 20 20 24 34 35 47 47 53 54 64 65 110 111 124 125 129 131 135
error                : 

Nonterminals, with rules where they appear

argument_list        : 69 71 73 75 77 79 81 84
assignment           : 40 64
block                : 16 17 18 19 20 47 61 62 64 65 66
case                 : 106 107
case_list            : 50 51 106
declaration          : 39
else_clause          : 61
empty                : 2 4 6 15 23 27 38 63 128 130 134
expression           : 51 53 54 55 56 57 58 59 60 61 64 64 65 65 83 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 108 112 117 118 119 120 121 122 123 124 135
expression_list      : 45 46 113 114 118
field                : 132 133
field_list           : 131 132
for_loop             : 43
function             : 11 12
function_call        : 44 101
function_list        : 1 3 11 13
if_statement         : 42
import_list          : 5
import_section       : 1 2 3 4
increment_statement  : 65
param                : 21 22
param_list           : 16 17 19 21
program              : 0
return_type          : 16 17 18 19 20
short_declaration    : 41
statement            : 37
statement_list       : 36 37 108 109
string_list          : 8 9
struct_field         : 126 127
struct_fields        : 125 126
type                 : 24 25 28 29 129
type_declaration     : 13 14 52
type_list            : 26 28
variable             : 47 48 49 55 56 57 58 59 60 66 67 68 69 70 73 74 77 78 81 82 100 111 112 115 116 119
variable_list        : 66 113 114 116

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PACKAGE MAIN import_section function_list
    (2) program -> . PACKAGE MAIN import_section empty
    (3) program -> . PACKAGE VARIABLE import_section function_list
    (4) program -> . PACKAGE VARIABLE import_section empty

    PACKAGE         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PACKAGE . MAIN import_section function_list
    (2) program -> PACKAGE . MAIN import_section empty
    (3) program -> PACKAGE . VARIABLE import_section function_list
    (4) program -> PACKAGE . VARIABLE import_section empty

    MAIN            shift and go to state 3
    VARIABLE        shift and go to state 4


state 3

    (1) program -> PACKAGE MAIN . import_section function_list
    (2) program -> PACKAGE MAIN . import_section empty
    (5) import_section -> . IMPORT import_list
    (6) import_section -> . empty
    (105) empty -> .

    IMPORT          shift and go to state 7
    FUNC            reduce using rule 105 (empty -> .)
    TYPE            reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    import_section                 shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) program -> PACKAGE VARIABLE . import_section function_list
    (4) program -> PACKAGE VARIABLE . import_section empty
    (5) import_section -> . IMPORT import_list
    (6) import_section -> . empty
    (105) empty -> .

    IMPORT          shift and go to state 7
    FUNC            reduce using rule 105 (empty -> .)
    TYPE            reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    import_section                 shift and go to state 8
    empty                          shift and go to state 6

state 5

    (1) program -> PACKAGE MAIN import_section . function_list
    (2) program -> PACKAGE MAIN import_section . empty
    (11) function_list -> . function_list function
    (12) function_list -> . function
    (13) function_list -> . function_list type_declaration
    (14) function_list -> . type_declaration
    (15) function_list -> . empty
    (105) empty -> .
    (16) function -> . FUNC VARIABLE LPAREN param_list RPAREN return_type block
    (17) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (19) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (125) type_declaration -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
    $end            reduce using rule 105 (empty -> .)
    FUNC            shift and go to state 13
    TYPE            shift and go to state 14

  ! FUNC            [ reduce using rule 105 (empty -> .) ]
  ! TYPE            [ reduce using rule 105 (empty -> .) ]

    function_list                  shift and go to state 9
    empty                          shift and go to state 10
    function                       shift and go to state 11
    type_declaration               shift and go to state 12

state 6

    (6) import_section -> empty .

    FUNC            reduce using rule 6 (import_section -> empty .)
    TYPE            reduce using rule 6 (import_section -> empty .)
    $end            reduce using rule 6 (import_section -> empty .)


state 7

    (5) import_section -> IMPORT . import_list
    (7) import_list -> . STRING
    (8) import_list -> . LPAREN string_list RPAREN

    STRING          shift and go to state 16
    LPAREN          shift and go to state 17

    import_list                    shift and go to state 15

state 8

    (3) program -> PACKAGE VARIABLE import_section . function_list
    (4) program -> PACKAGE VARIABLE import_section . empty
    (11) function_list -> . function_list function
    (12) function_list -> . function
    (13) function_list -> . function_list type_declaration
    (14) function_list -> . type_declaration
    (15) function_list -> . empty
    (105) empty -> .
    (16) function -> . FUNC VARIABLE LPAREN param_list RPAREN return_type block
    (17) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (19) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (125) type_declaration -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
    $end            reduce using rule 105 (empty -> .)
    FUNC            shift and go to state 13
    TYPE            shift and go to state 14

  ! FUNC            [ reduce using rule 105 (empty -> .) ]
  ! TYPE            [ reduce using rule 105 (empty -> .) ]

    function_list                  shift and go to state 18
    empty                          shift and go to state 19
    function                       shift and go to state 11
    type_declaration               shift and go to state 12

state 9

    (1) program -> PACKAGE MAIN import_section function_list .
    (11) function_list -> function_list . function
    (13) function_list -> function_list . type_declaration
    (16) function -> . FUNC VARIABLE LPAREN param_list RPAREN return_type block
    (17) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (19) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (125) type_declaration -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

    $end            reduce using rule 1 (program -> PACKAGE MAIN import_section function_list .)
    FUNC            shift and go to state 13
    TYPE            shift and go to state 14

    function                       shift and go to state 20
    type_declaration               shift and go to state 21

state 10

    (2) program -> PACKAGE MAIN import_section empty .
    (15) function_list -> empty .

  ! reduce/reduce conflict for $end resolved using rule 2 (program -> PACKAGE MAIN import_section empty .)
    $end            reduce using rule 2 (program -> PACKAGE MAIN import_section empty .)
    FUNC            reduce using rule 15 (function_list -> empty .)
    TYPE            reduce using rule 15 (function_list -> empty .)

  ! $end            [ reduce using rule 15 (function_list -> empty .) ]


state 11

    (12) function_list -> function .

    FUNC            reduce using rule 12 (function_list -> function .)
    TYPE            reduce using rule 12 (function_list -> function .)
    $end            reduce using rule 12 (function_list -> function .)


state 12

    (14) function_list -> type_declaration .

    FUNC            reduce using rule 14 (function_list -> type_declaration .)
    TYPE            reduce using rule 14 (function_list -> type_declaration .)
    $end            reduce using rule 14 (function_list -> type_declaration .)


state 13

    (16) function -> FUNC . VARIABLE LPAREN param_list RPAREN return_type block
    (17) function -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (19) function -> FUNC . LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> FUNC . LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block

    VARIABLE        shift and go to state 22
    LPAREN          shift and go to state 23


state 14

    (125) type_declaration -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 24


state 15

    (5) import_section -> IMPORT import_list .

    FUNC            reduce using rule 5 (import_section -> IMPORT import_list .)
    TYPE            reduce using rule 5 (import_section -> IMPORT import_list .)
    $end            reduce using rule 5 (import_section -> IMPORT import_list .)


state 16

    (7) import_list -> STRING .

    FUNC            reduce using rule 7 (import_list -> STRING .)
    TYPE            reduce using rule 7 (import_list -> STRING .)
    $end            reduce using rule 7 (import_list -> STRING .)


state 17

    (8) import_list -> LPAREN . string_list RPAREN
    (9) string_list -> . string_list STRING
    (10) string_list -> . STRING

    STRING          shift and go to state 26

    string_list                    shift and go to state 25

state 18

    (3) program -> PACKAGE VARIABLE import_section function_list .
    (11) function_list -> function_list . function
    (13) function_list -> function_list . type_declaration
    (16) function -> . FUNC VARIABLE LPAREN param_list RPAREN return_type block
    (17) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (19) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> . FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (125) type_declaration -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE

    $end            reduce using rule 3 (program -> PACKAGE VARIABLE import_section function_list .)
    FUNC            shift and go to state 13
    TYPE            shift and go to state 14

    function                       shift and go to state 20
    type_declaration               shift and go to state 21

state 19

    (4) program -> PACKAGE VARIABLE import_section empty .
    (15) function_list -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (program -> PACKAGE VARIABLE import_section empty .)
    $end            reduce using rule 4 (program -> PACKAGE VARIABLE import_section empty .)
    FUNC            reduce using rule 15 (function_list -> empty .)
    TYPE            reduce using rule 15 (function_list -> empty .)

  ! $end            [ reduce using rule 15 (function_list -> empty .) ]


state 20

    (11) function_list -> function_list function .

    FUNC            reduce using rule 11 (function_list -> function_list function .)
    TYPE            reduce using rule 11 (function_list -> function_list function .)
    $end            reduce using rule 11 (function_list -> function_list function .)


state 21

    (13) function_list -> function_list type_declaration .

    FUNC            reduce using rule 13 (function_list -> function_list type_declaration .)
    TYPE            reduce using rule 13 (function_list -> function_list type_declaration .)
    $end            reduce using rule 13 (function_list -> function_list type_declaration .)


state 22

    (16) function -> FUNC VARIABLE . LPAREN param_list RPAREN return_type block

    LPAREN          shift and go to state 27


state 23

    (17) function -> FUNC LPAREN . VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> FUNC LPAREN . VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (19) function -> FUNC LPAREN . VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> FUNC LPAREN . VARIABLE TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block

    VARIABLE        shift and go to state 28


state 24

    (125) type_declaration -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 29


state 25

    (8) import_list -> LPAREN string_list . RPAREN
    (9) string_list -> string_list . STRING

    RPAREN          shift and go to state 30
    STRING          shift and go to state 31


state 26

    (10) string_list -> STRING .

    RPAREN          reduce using rule 10 (string_list -> STRING .)
    STRING          reduce using rule 10 (string_list -> STRING .)


state 27

    (16) function -> FUNC VARIABLE LPAREN . param_list RPAREN return_type block
    (21) param_list -> . param_list COMMA param
    (22) param_list -> . param
    (23) param_list -> . empty
    (24) param -> . VARIABLE type
    (105) empty -> .

    VARIABLE        shift and go to state 32
    RPAREN          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    param_list                     shift and go to state 33
    param                          shift and go to state 34
    empty                          shift and go to state 35

state 28

    (17) function -> FUNC LPAREN VARIABLE . VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> FUNC LPAREN VARIABLE . VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block
    (19) function -> FUNC LPAREN VARIABLE . TIMES VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> FUNC LPAREN VARIABLE . TIMES VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block

    VARIABLE        shift and go to state 36
    TIMES           shift and go to state 37


state 29

    (125) type_declaration -> TYPE VARIABLE STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 38


state 30

    (8) import_list -> LPAREN string_list RPAREN .

    FUNC            reduce using rule 8 (import_list -> LPAREN string_list RPAREN .)
    TYPE            reduce using rule 8 (import_list -> LPAREN string_list RPAREN .)
    $end            reduce using rule 8 (import_list -> LPAREN string_list RPAREN .)


state 31

    (9) string_list -> string_list STRING .

    RPAREN          reduce using rule 9 (string_list -> string_list STRING .)
    STRING          reduce using rule 9 (string_list -> string_list STRING .)


state 32

    (24) param -> VARIABLE . type
    (30) type -> . STRING_TYPE
    (31) type -> . INT_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . FLOAT64_TYPE
    (34) type -> . VARIABLE
    (35) type -> . LBRACKET RBRACKET VARIABLE

    STRING_TYPE     shift and go to state 41
    INT_TYPE        shift and go to state 42
    BOOL_TYPE       shift and go to state 43
    FLOAT64_TYPE    shift and go to state 44
    VARIABLE        shift and go to state 39
    LBRACKET        shift and go to state 45

    type                           shift and go to state 40

state 33

    (16) function -> FUNC VARIABLE LPAREN param_list . RPAREN return_type block
    (21) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 46
    COMMA           shift and go to state 47


state 34

    (22) param_list -> param .

    RPAREN          reduce using rule 22 (param_list -> param .)
    COMMA           reduce using rule 22 (param_list -> param .)


state 35

    (23) param_list -> empty .

    RPAREN          reduce using rule 23 (param_list -> empty .)
    COMMA           reduce using rule 23 (param_list -> empty .)


state 36

    (17) function -> FUNC LPAREN VARIABLE VARIABLE . RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> FUNC LPAREN VARIABLE VARIABLE . RPAREN VARIABLE LPAREN RPAREN return_type block

    RPAREN          shift and go to state 48


state 37

    (19) function -> FUNC LPAREN VARIABLE TIMES . VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> FUNC LPAREN VARIABLE TIMES . VARIABLE RPAREN VARIABLE LPAREN RPAREN return_type block

    VARIABLE        shift and go to state 49


state 38

    (125) type_declaration -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (126) struct_fields -> . struct_fields struct_field
    (127) struct_fields -> . struct_field
    (128) struct_fields -> . empty
    (129) struct_field -> . VARIABLE type
    (130) struct_field -> . empty
    (105) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 50
    RBRACE          reduce using rule 105 (empty -> .)

  ! VARIABLE        [ reduce using rule 105 (empty -> .) ]

    struct_fields                  shift and go to state 51
    struct_field                   shift and go to state 52
    empty                          shift and go to state 53

state 39

    (34) type -> VARIABLE .

    RPAREN          reduce using rule 34 (type -> VARIABLE .)
    COMMA           reduce using rule 34 (type -> VARIABLE .)
    LBRACE          reduce using rule 34 (type -> VARIABLE .)
    RBRACE          reduce using rule 34 (type -> VARIABLE .)
    VARIABLE        reduce using rule 34 (type -> VARIABLE .)


state 40

    (24) param -> VARIABLE type .

    RPAREN          reduce using rule 24 (param -> VARIABLE type .)
    COMMA           reduce using rule 24 (param -> VARIABLE type .)


state 41

    (30) type -> STRING_TYPE .

    RPAREN          reduce using rule 30 (type -> STRING_TYPE .)
    COMMA           reduce using rule 30 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 30 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 30 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 30 (type -> STRING_TYPE .)


state 42

    (31) type -> INT_TYPE .

    RPAREN          reduce using rule 31 (type -> INT_TYPE .)
    COMMA           reduce using rule 31 (type -> INT_TYPE .)
    LBRACE          reduce using rule 31 (type -> INT_TYPE .)
    RBRACE          reduce using rule 31 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 31 (type -> INT_TYPE .)


state 43

    (32) type -> BOOL_TYPE .

    RPAREN          reduce using rule 32 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 32 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 32 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 32 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 32 (type -> BOOL_TYPE .)


state 44

    (33) type -> FLOAT64_TYPE .

    RPAREN          reduce using rule 33 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 33 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 33 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 33 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 33 (type -> FLOAT64_TYPE .)


state 45

    (35) type -> LBRACKET . RBRACKET VARIABLE

    RBRACKET        shift and go to state 54


state 46

    (16) function -> FUNC VARIABLE LPAREN param_list RPAREN . return_type block
    (25) return_type -> . type
    (26) return_type -> . LPAREN type_list RPAREN
    (27) return_type -> . empty
    (30) type -> . STRING_TYPE
    (31) type -> . INT_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . FLOAT64_TYPE
    (34) type -> . VARIABLE
    (35) type -> . LBRACKET RBRACKET VARIABLE
    (105) empty -> .

    LPAREN          shift and go to state 55
    STRING_TYPE     shift and go to state 41
    INT_TYPE        shift and go to state 42
    BOOL_TYPE       shift and go to state 43
    FLOAT64_TYPE    shift and go to state 44
    VARIABLE        shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          reduce using rule 105 (empty -> .)

    return_type                    shift and go to state 56
    type                           shift and go to state 57
    empty                          shift and go to state 58

state 47

    (21) param_list -> param_list COMMA . param
    (24) param -> . VARIABLE type

    VARIABLE        shift and go to state 32

    param                          shift and go to state 59

state 48

    (17) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN return_type block
    (18) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN RPAREN return_type block

    VARIABLE        shift and go to state 60


state 49

