Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    APPEND
    BREAK
    CASE
    CHAR
    COLON
    CONTAINSRUNE
    CONTINUE
    DEFAULT
    DIVIDE
    DOT
    EQ
    FALSE
    FUNCNAME
    GE
    GT
    ISDIGIT
    ISLETTER
    LE
    LENGTH
    LT
    MAP
    MINUS
    MOD
    NE
    NUMBER
    OR
    PLUS
    PRINTF
    PRINTLN
    RUNES
    STRINGS
    STRUCT
    TOLOWER
    TRUE
    TYPE
    UNICODE

Grammar

Rule 0     S' -> program
GT                   : 
IF                   : 61
IMPORT               : 5
INCREMENT            : 48 67
INT_TYPE             : 31
ISDIGIT              : 
ISLETTER             : 
LBRACE               : 36 50 51
LBRACKET             : 35
LE                   : 
LENGTH               : 
LPAREN               : 8 16 17 17 18 18 19 19 20 20 26
LT                   : 
MAIN                 : 1 2
MAP                  : 
MINUS                : 
MOD                  : 
NE                   : 
NUMBER               : 
OR                   : 
PACKAGE              : 1 2 3 4
PLUS                 : 
PRINTF               : 
PRINTLN              : 
RANGE                : 47 66
RBRACE               : 36 50 51
RBRACKET             : 35
RETURN               : 45 46
RPAREN               : 8 16 17 17 18 18 19 19 20 20 26
RUNES                : 
SEMICOLON            : 44 46 54 56 64 64 65 65
STRING               : 7 9 10
STRINGS              : 
STRING_TYPE          : 30
STRUCT               : 
SWITCH               : 50 51
TIMES                : 19 20
TOLOWER              : 
TRUE                 : 
TYPE                 : 
UNICODE              : 
VAR                  : 53 54
VARIABLE             : 3 4 16 17 17 17 18 18 18 19 19 19 20 20 20 24 34 35 47 47 53 54 64 65
error                : 

Nonterminals, with rules where they appear

ASSIGN_SHORT         : 47 65 66
DIVIDE_ASSIGN        : 60
MINUS_ASSIGN         : 58
PLUS_ASSIGN          : 57
TIMES_ASSIGN         : 59
assignment           : 40 64
block                : 16 17 18 19 20 47 61 62 64 65 66
case_list            : 50 51
declaration          : 39
else_clause          : 61
empty                : 2 4 6 15 23 27 38 63
expression           : 51 53 54 55 56 57 58 59 60 61 64 64 65 65
expression_list      : 45 46
for_loop             : 43
function             : 11 12
function_call        : 44
function_list        : 1 3 11 13
if_statement         : 42
import_list          : 5
import_section       : 1 2 3 4
increment_statement  : 65
param                : 21 22
param_list           : 16 17 19 21
program              : 0
return_type          : 16 17 18 19 20
short_declaration    : 41
statement            : 37
statement_list       : 36 37
string_list          : 8 9
type                 : 24 25 28 29
type_declaration     : 13 14 52
type_list            : 26 28
variable             : 47 48 49 55 56 57 58 59 60 66 67 68
variable_list        : 66

