Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
Rule 109   struct_field -> type
Rule 110   struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 111   struct_fields_values -> field_value
Rule 112   struct_fields_values -> field_value COMMA struct_fields_values
Rule 113   field_value -> VARIABLE COLON expression
Rule 114   switch_stmt -> SWITCH expression LBRACE case_list RBRACE
Rule 115   switch_stmt -> SWITCH LBRACE case_list RBRACE
Rule 116   case_list -> case_clause
Rule 117   case_list -> case_clause case_list
Rule 118   case_clause -> CASE expression COLON program
Rule 119   case_clause -> DEFAULT COLON program
Rule 120   map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type
Rule 121   map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type
Rule 122   map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
Rule 123   map_params -> map_param
Rule 124   map_params -> map_param COMMA map_params
Rule 125   map_param -> STRING COLON factor
Rule 126   make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 127   make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 128   make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 129   make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 130   map_declaration_values -> VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
Rule 131   map_kv_pairs -> map_kv_pair
Rule 132   map_kv_pairs -> map_kv_pair COMMA map_kv_pairs
Rule 133   map_kv_pair -> STRING COLON expression
Rule 134   array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type
Rule 135   array_declaration -> VAR VARIABLE ASSIGN array_literal
Rule 136   array_literal -> LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
Rule 137   array_values -> expression
Rule 138   array_values -> expression COMMA array_values
Rule 139   slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type
Rule 140   slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
Rule 141   slice_values -> expression
Rule 142   slice_values -> expression COMMA slice_values
Rule 143   new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
Rule 144   break_stmt -> BREAK
Rule 145   increment_stmt -> VARIABLE INCREMENT
Rule 146   increment_stmt -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPER                : 47
AND                  : 66
ASIG                 : 32 35 37 43 121 122 126 127 130 140 143
ASSIGN               : 33 34 36 42 135
BOOL_TYPE            : 91
BREAK                : 144
CASE                 : 118
COLON                : 113 118 119 125 133
COMMA                : 39 41 44 46 59 62 112 124 132 138 142
CONTINUE             : 99
DECREMENT            : 146
DEFAULT              : 119
DIVIDE               : 76
DOT                  : 44 45 46 47
ELSE                 : 93
EQ                   : 68
FALSE                : 83
FLOAT                : 79
FLOAT64_TYPE         : 89
FMT                  : 44 45 46 47
FOR                  : 94 95
FUNC                 : 49 52 54 55 103 104
GE                   : 73
GT                   : 71
IF                   : 92 93
IMPORT               : 2 3
INCREMENT            : 145
INT_TYPE             : 88
LBRACE               : 50 55 102 103 104 105 110 114 115 122 130 136 140
LBRACKET             : 52 120 121 122 126 127 128 129 130 134 136 139 140
LE                   : 72
LPAREN               : 2 44 45 46 47 49 52 54 55 56 57 84 103 103 104 104 126 127 128 129 143
LT                   : 70
MAKE                 : 126 127 128 129
MAP                  : 52 120 121 122 126 128 130
MINUS                : 65
MOD                  : 
NE                   : 69
NEW                  : 143
NOT                  : 
NUMBER               : 78 134 136
OR                   : 67
PACKAGE              : 1
PLUS                 : 64
PRINT                : 
PRINTF               : 44
PRINTLN              : 45 46
RANGE                : 
RBRACE               : 50 55 102 103 104 105 110 114 115 122 130 136 140
RBRACKET             : 52 120 121 122 126 127 128 129 130 134 136 139 140
RETURN               : 51
RPAREN               : 2 44 45 46 47 49 52 54 55 56 57 84 103 103 104 104 126 127 128 129 143
SCANLN               : 47
SEMICOLON            : 95 95
STRING               : 2 3 44 46 80 125 133
STRING_TYPE          : 90
STRUCT               : 105
SWITCH               : 114 115
TIMES                : 75
TRUE                 : 82
TYPE                 : 105
UINT                 : 
VAR                  : 31 32 33 34 35 36 37 120 134 135 139
VARIABLE             : 1 31 32 33 38 39 42 43 46 47 49 52 54 55 56 57 60 77 81 103 103 103 104 104 104 105 108 110 113 120 121 122 126 127 130 134 135 139 140 143 143 145 146
error                : 

Nonterminals, with rules where they appear

arg_list             : 56 62
array_declaration    : 23
array_literal        : 24 135
array_values         : 136 138
assignment           : 7 95 100
begin_loop           : 96
block                : 53 92 93 93 96
break_stmt           : 28
case_clause          : 116 117
case_list            : 114 115 117
continue_stmt        : 10
declaration          : 6
end_loop             : 96
expr_list            : 34 35 36 37 41
expression           : 32 33 40 41 42 43 44 45 51 61 62 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 84 92 93 94 95 113 114 118 133 137 138 141 142
factor               : 74 75 76 125
field_value          : 111 112
for_block            : 94 95
for_stmt             : 18
for_update           : 95
func_body            : 48 52
func_call            : 16 87
func_def             : 12
func_header          : 48
func_header_no_params : 53
func_no_params       : 13
func_no_params_void  : 14
func_with_map        : 15
id_list              : 34 35 36 37 39
if_stmt              : 17
import_stmt          : 1
increment_stmt       : 29 101
input_stmt           : 9
make_expr            : 85
make_stmt            : 26
map_declaration      : 21
map_declaration_values : 22
map_kv_pair          : 131 132
map_kv_pairs         : 130 132
map_param            : 123 124
map_params           : 122 124
new_stmt             : 27
param                : 58 59
param_list           : 49 59 103
print_stmt           : 8
program              : 1 5 50 55 102 103 104 118 119
return_stmt          : 30
slice_declaration    : 25
slice_values         : 140 142
start                : 0
statement            : 4 5
struct_def           : 19
struct_field         : 106 107
struct_fields        : 105 107
struct_fields_values : 110 112
struct_instance      : 86
struct_method        : 11
switch_stmt          : 20
term                 : 63 64 65 75 76
type                 : 31 32 33 34 35 49 52 52 54 60 103 104 108 109 120 120 121 121 122 122 126 126 127 128 128 129 130 130 134 136 139 140

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE VARIABLE import_stmt program

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . VARIABLE import_stmt program

    VARIABLE        shift and go to state 3


state 3

    (1) start -> PACKAGE VARIABLE . import_stmt program
    (2) import_stmt -> . IMPORT LPAREN STRING RPAREN
    (3) import_stmt -> . IMPORT STRING

    IMPORT          shift and go to state 5

    import_stmt                    shift and go to state 4

state 4

    (1) start -> PACKAGE VARIABLE import_stmt . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
    (34) declaration -> . VAR id_list type ASSIGN expr_list
    (35) declaration -> . VAR id_list type ASIG expr_list
    (36) declaration -> . VAR id_list ASSIGN expr_list
    (37) declaration -> . VAR id_list ASIG expr_list
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE ASIG expression
    (44) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (47) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (99) continue_stmt -> . CONTINUE
    (103) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (104) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (48) func_def -> . func_header func_body
    (53) func_no_params -> . func_header_no_params block
    (55) func_no_params_void -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (52) func_with_map -> . FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN
    (92) if_stmt -> . IF expression block
    (93) if_stmt -> . IF expression block ELSE block
    (94) for_stmt -> . FOR expression for_block
    (95) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update for_block
    (105) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (114) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (115) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (120) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (121) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (130) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (134) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (135) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (136) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (139) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (140) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (126) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (127) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (143) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (144) break_stmt -> . BREAK
    (145) increment_stmt -> . VARIABLE INCREMENT
    (146) increment_stmt -> . VARIABLE DECREMENT
    (51) return_stmt -> . RETURN expression
    (49) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (54) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    program                        shift and go to state 7
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 5

    (2) import_stmt -> IMPORT . LPAREN STRING RPAREN
    (3) import_stmt -> IMPORT . STRING

    LPAREN          shift and go to state 47
    STRING          shift and go to state 48


state 6

    (42) assignment -> VARIABLE . ASSIGN expression
    (43) assignment -> VARIABLE . ASIG expression
    (56) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (57) func_call -> VARIABLE . LPAREN RPAREN
    (121) map_declaration -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (130) map_declaration_values -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (140) slice_declaration -> VARIABLE . ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (126) make_stmt -> VARIABLE . ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (127) make_stmt -> VARIABLE . ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (143) new_stmt -> VARIABLE . ASIG NEW LPAREN VARIABLE RPAREN
    (145) increment_stmt -> VARIABLE . INCREMENT
    (146) increment_stmt -> VARIABLE . DECREMENT

    ASSIGN          shift and go to state 49
    ASIG            shift and go to state 50
    LPAREN          shift and go to state 51
    INCREMENT       shift and go to state 52
    DECREMENT       shift and go to state 53


state 7

    (1) start -> PACKAGE VARIABLE import_stmt program .

    $end            reduce using rule 1 (start -> PACKAGE VARIABLE import_stmt program .)


state 8

    (4) program -> statement .
    (5) program -> statement . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
    (34) declaration -> . VAR id_list type ASSIGN expr_list
    (35) declaration -> . VAR id_list type ASIG expr_list
    (36) declaration -> . VAR id_list ASSIGN expr_list
    (37) declaration -> . VAR id_list ASIG expr_list
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE ASIG expression
    (44) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (47) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (99) continue_stmt -> . CONTINUE
    (103) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (104) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (48) func_def -> . func_header func_body
    (53) func_no_params -> . func_header_no_params block
    (55) func_no_params_void -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (52) func_with_map -> . FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN
    (92) if_stmt -> . IF expression block
    (93) if_stmt -> . IF expression block ELSE block
    (94) for_stmt -> . FOR expression for_block
    (95) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update for_block
    (105) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (114) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (115) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (120) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (121) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (130) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (134) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (135) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (136) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (139) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (140) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (126) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (127) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (143) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (144) break_stmt -> . BREAK
    (145) increment_stmt -> . VARIABLE INCREMENT
    (146) increment_stmt -> . VARIABLE DECREMENT
    (51) return_stmt -> . RETURN expression
    (49) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (54) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    $end            reduce using rule 4 (program -> statement .)
    RBRACE          reduce using rule 4 (program -> statement .)
    CASE            reduce using rule 4 (program -> statement .)
    DEFAULT         reduce using rule 4 (program -> statement .)
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    statement                      shift and go to state 8
    program                        shift and go to state 54
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 9

    (6) statement -> declaration .

    VAR             reduce using rule 6 (statement -> declaration .)
    VARIABLE        reduce using rule 6 (statement -> declaration .)
    FMT             reduce using rule 6 (statement -> declaration .)
    CONTINUE        reduce using rule 6 (statement -> declaration .)
    FUNC            reduce using rule 6 (statement -> declaration .)
    IF              reduce using rule 6 (statement -> declaration .)
    FOR             reduce using rule 6 (statement -> declaration .)
    TYPE            reduce using rule 6 (statement -> declaration .)
    SWITCH          reduce using rule 6 (statement -> declaration .)
    LBRACKET        reduce using rule 6 (statement -> declaration .)
    BREAK           reduce using rule 6 (statement -> declaration .)
    RETURN          reduce using rule 6 (statement -> declaration .)
    $end            reduce using rule 6 (statement -> declaration .)
    RBRACE          reduce using rule 6 (statement -> declaration .)
    CASE            reduce using rule 6 (statement -> declaration .)
    DEFAULT         reduce using rule 6 (statement -> declaration .)


state 10

    (7) statement -> assignment .

    VAR             reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    FMT             reduce using rule 7 (statement -> assignment .)
    CONTINUE        reduce using rule 7 (statement -> assignment .)
    FUNC            reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    TYPE            reduce using rule 7 (statement -> assignment .)
    SWITCH          reduce using rule 7 (statement -> assignment .)
    LBRACKET        reduce using rule 7 (statement -> assignment .)
    BREAK           reduce using rule 7 (statement -> assignment .)
    RETURN          reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    RBRACE          reduce using rule 7 (statement -> assignment .)
    CASE            reduce using rule 7 (statement -> assignment .)
    DEFAULT         reduce using rule 7 (statement -> assignment .)


state 11

    (8) statement -> print_stmt .

    VAR             reduce using rule 8 (statement -> print_stmt .)
    VARIABLE        reduce using rule 8 (statement -> print_stmt .)
    FMT             reduce using rule 8 (statement -> print_stmt .)
    CONTINUE        reduce using rule 8 (statement -> print_stmt .)
    FUNC            reduce using rule 8 (statement -> print_stmt .)
    IF              reduce using rule 8 (statement -> print_stmt .)
    FOR             reduce using rule 8 (statement -> print_stmt .)
    TYPE            reduce using rule 8 (statement -> print_stmt .)
    SWITCH          reduce using rule 8 (statement -> print_stmt .)
    LBRACKET        reduce using rule 8 (statement -> print_stmt .)
    BREAK           reduce using rule 8 (statement -> print_stmt .)
    RETURN          reduce using rule 8 (statement -> print_stmt .)
    $end            reduce using rule 8 (statement -> print_stmt .)
    RBRACE          reduce using rule 8 (statement -> print_stmt .)
    CASE            reduce using rule 8 (statement -> print_stmt .)
    DEFAULT         reduce using rule 8 (statement -> print_stmt .)


state 12

    (9) statement -> input_stmt .

    VAR             reduce using rule 9 (statement -> input_stmt .)
    VARIABLE        reduce using rule 9 (statement -> input_stmt .)
    FMT             reduce using rule 9 (statement -> input_stmt .)
    CONTINUE        reduce using rule 9 (statement -> input_stmt .)
    FUNC            reduce using rule 9 (statement -> input_stmt .)
    IF              reduce using rule 9 (statement -> input_stmt .)
    FOR             reduce using rule 9 (statement -> input_stmt .)
    TYPE            reduce using rule 9 (statement -> input_stmt .)
    SWITCH          reduce using rule 9 (statement -> input_stmt .)
    LBRACKET        reduce using rule 9 (statement -> input_stmt .)
    BREAK           reduce using rule 9 (statement -> input_stmt .)
    RETURN          reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)
