Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
Rule 110   switch_stmt -> SWITCH expression LBRACE case_list RBRACE
Rule 111   switch_stmt -> SWITCH LBRACE case_list RBRACE
Rule 112   case_list -> case_clause
Rule 113   case_list -> case_clause case_list
Rule 114   case_clause -> CASE expression COLON program
Rule 115   case_clause -> DEFAULT COLON program
Rule 116   map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type
Rule 117   map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type
Rule 118   make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 119   make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 120   make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 121   make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 122   map_declaration_values -> VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
Rule 123   map_kv_pairs -> map_kv_pair
Rule 124   map_kv_pairs -> map_kv_pair COMMA map_kv_pairs
Rule 125   map_kv_pair -> STRING COLON expression
Rule 126   array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type
Rule 127   array_declaration -> VAR VARIABLE ASSIGN array_literal
Rule 128   array_literal -> LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
Rule 129   array_values -> expression
Rule 130   array_values -> expression COMMA array_values
Rule 131   slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type
Rule 132   slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
Rule 133   slice_values -> expression
Rule 134   slice_values -> expression COMMA slice_values
Rule 135   new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
Rule 136   break_stmt -> BREAK
Rule 137   increment_stmt -> VARIABLE INCREMENT
Rule 138   increment_stmt -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPER                : 48
AND                  : 65
ASIG                 : 30 33 35 40 45 117 118 119 122 132 135
ASSIGN               : 31 32 34 44 127
BOOL_TYPE            : 90
BREAK                : 136
CASE                 : 114
COLON                : 109 114 115 125
COMMA                : 37 39 46 58 61 108 124 130 134
CONTINUE             : 95
DECREMENT            : 138
DEFAULT              : 115
DIVIDE               : 75
DOT                  : 46 47 48
ELSE                 : 92
EQ                   : 67
FALSE                : 82
FLOAT                : 42 78
FLOAT64_TYPE         : 88
FMT                  : 46 47 48
FOR                  : 93 94
FUNC                 : 50 53 54 99 100
GE                   : 72
GT                   : 70
IF                   : 91 92
IMPORT               : 2 3
INCREMENT            : 137
INT_TYPE             : 87
LBRACE               : 51 53 54 98 99 100 101 106 110 111 122 128 132
LBRACKET             : 116 117 118 119 120 121 122 126 128 131 132
LE                   : 71
LPAREN               : 2 46 47 48 50 53 54 55 56 83 99 99 100 100 118 119 120 121 135
LT                   : 69
MAKE                 : 118 119 120 121
MAP                  : 116 117 118 120 122
MINUS                : 64
MOD                  : 
NE                   : 68
NEW                  : 135
NOT                  : 
NUMBER               : 41 77 126 128
OR                   : 66
PACKAGE              : 1
PLUS                 : 63
PRINT                : 
PRINTF               : 46
PRINTLN              : 47
RANGE                : 
RBRACE               : 51 53 54 98 99 100 101 106 110 111 122 128 132
RBRACKET             : 116 117 118 119 120 121 122 126 128 131 132
RETURN               : 52
RPAREN               : 2 46 47 48 50 53 54 55 56 83 99 99 100 100 118 119 120 121 135
SCANLN               : 48
SEMICOLON            : 94 94
STRING               : 2 3 46 79 125
STRING_TYPE          : 89
STRUCT               : 101
SWITCH               : 110 111
TIMES                : 74
TRUE                 : 81
TYPE                 : 101
UINT                 : 
VAR                  : 29 30 31 32 33 34 35 116 126 127 131
VARIABLE             : 1 29 30 31 36 37 40 43 44 45 48 50 53 54 55 56 59 76 80 99 99 99 100 100 100 101 104 106 109 116 117 118 119 122 126 127 131 132 135 135 137 138
error                : 

Nonterminals, with rules where they appear

arg_list             : 55 61
array_declaration    : 21
array_literal        : 22 127
array_values         : 128 130
assignment           : 7 94 96
block                : 91 92 92 93 94
break_stmt           : 26
case_clause          : 112 113
case_list            : 110 111 113
continue_stmt        : 10
declaration          : 6
expr_list            : 32 33 34 35 39
expression           : 30 31 38 39 40 44 45 46 47 52 60 61 63 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 83 91 92 93 94 109 110 114 125 129 130 133 134
factor               : 73 74 75
field_value          : 107 108
for_stmt             : 16
for_update           : 94
func_body            : 49
func_call            : 14 86
func_def             : 12
func_header          : 49
func_no_params       : 13
id_list              : 32 33 34 35 37
if_stmt              : 15
import_stmt          : 1
increment_stmt       : 27 97
input_stmt           : 9
make_expr            : 84
make_stmt            : 24
map_declaration      : 19
map_declaration_values : 20
map_kv_pair          : 123 124
map_kv_pairs         : 122 124
new_stmt             : 25
param                : 57 58
param_list           : 50 58 99
print_stmt           : 8
program              : 1 5 51 53 54 98 99 100 114 115
return_stmt          : 28
slice_declaration    : 23
slice_values         : 132 134
start                : 0
statement            : 4 5
struct_def           : 17
struct_field         : 102 103
struct_fields        : 101 103
struct_fields_values : 106 108
struct_instance      : 85
struct_method        : 11
switch_stmt          : 18
term                 : 62 63 64 74 75
type                 : 29 30 31 32 33 50 53 59 99 100 104 105 116 116 117 117 118 118 119 120 120 121 122 122 126 128 131 132

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE VARIABLE import_stmt program

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . VARIABLE import_stmt program

    VARIABLE        shift and go to state 3


state 3

    (1) start -> PACKAGE VARIABLE . import_stmt program
    (2) import_stmt -> . IMPORT LPAREN STRING RPAREN
    (3) import_stmt -> . IMPORT STRING

    IMPORT          shift and go to state 5

    import_stmt                    shift and go to state 4

state 4

    (1) start -> PACKAGE VARIABLE import_stmt . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (32) declaration -> . VAR id_list type ASSIGN expr_list
    (33) declaration -> . VAR id_list type ASIG expr_list
    (34) declaration -> . VAR id_list ASSIGN expr_list
    (35) declaration -> . VAR id_list ASIG expr_list
    (40) declaration -> . VARIABLE ASIG expression
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE ASIG expression
    (46) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (47) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (48) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (95) continue_stmt -> . CONTINUE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (100) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (49) func_def -> . func_header func_body
    (53) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (54) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN
    (91) if_stmt -> . IF expression block
    (92) if_stmt -> . IF expression block ELSE block
    (93) for_stmt -> . FOR expression block
    (94) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (101) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (110) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (111) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (116) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (126) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (127) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (128) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (131) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (132) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (118) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (119) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (135) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (136) break_stmt -> . BREAK
    (137) increment_stmt -> . VARIABLE INCREMENT
    (138) increment_stmt -> . VARIABLE DECREMENT
    (52) return_stmt -> . RETURN expression
    (50) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    program                        shift and go to state 7
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 5

    (2) import_stmt -> IMPORT . LPAREN STRING RPAREN
    (3) import_stmt -> IMPORT . STRING

    LPAREN          shift and go to state 44
    STRING          shift and go to state 45


state 6

    (40) declaration -> VARIABLE . ASIG expression
    (44) assignment -> VARIABLE . ASSIGN expression
    (45) assignment -> VARIABLE . ASIG expression
    (55) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (56) func_call -> VARIABLE . LPAREN RPAREN
    (117) map_declaration -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration_values -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (132) slice_declaration -> VARIABLE . ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (118) make_stmt -> VARIABLE . ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (119) make_stmt -> VARIABLE . ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (135) new_stmt -> VARIABLE . ASIG NEW LPAREN VARIABLE RPAREN
    (137) increment_stmt -> VARIABLE . INCREMENT
    (138) increment_stmt -> VARIABLE . DECREMENT

    ASIG            shift and go to state 46
    ASSIGN          shift and go to state 47
    LPAREN          shift and go to state 48
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50


state 7

    (1) start -> PACKAGE VARIABLE import_stmt program .

    $end            reduce using rule 1 (start -> PACKAGE VARIABLE import_stmt program .)


state 8

    (4) program -> statement .
    (5) program -> statement . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (32) declaration -> . VAR id_list type ASSIGN expr_list
    (33) declaration -> . VAR id_list type ASIG expr_list
    (34) declaration -> . VAR id_list ASSIGN expr_list
    (35) declaration -> . VAR id_list ASIG expr_list
    (40) declaration -> . VARIABLE ASIG expression
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE ASIG expression
    (46) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (47) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (48) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (95) continue_stmt -> . CONTINUE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (100) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (49) func_def -> . func_header func_body
    (53) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (54) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN
    (91) if_stmt -> . IF expression block
    (92) if_stmt -> . IF expression block ELSE block
    (93) for_stmt -> . FOR expression block
    (94) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (101) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (110) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (111) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (116) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (126) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (127) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (128) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (131) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (132) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (118) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (119) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (135) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (136) break_stmt -> . BREAK
    (137) increment_stmt -> . VARIABLE INCREMENT
    (138) increment_stmt -> . VARIABLE DECREMENT
    (52) return_stmt -> . RETURN expression
    (50) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    $end            reduce using rule 4 (program -> statement .)
    RBRACE          reduce using rule 4 (program -> statement .)
    CASE            reduce using rule 4 (program -> statement .)
    DEFAULT         reduce using rule 4 (program -> statement .)
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    statement                      shift and go to state 8
    program                        shift and go to state 51
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 9

    (6) statement -> declaration .

    VAR             reduce using rule 6 (statement -> declaration .)
    VARIABLE        reduce using rule 6 (statement -> declaration .)
    FMT             reduce using rule 6 (statement -> declaration .)
    CONTINUE        reduce using rule 6 (statement -> declaration .)
    FUNC            reduce using rule 6 (statement -> declaration .)
    IF              reduce using rule 6 (statement -> declaration .)
    FOR             reduce using rule 6 (statement -> declaration .)
    TYPE            reduce using rule 6 (statement -> declaration .)
    SWITCH          reduce using rule 6 (statement -> declaration .)
    LBRACKET        reduce using rule 6 (statement -> declaration .)
    BREAK           reduce using rule 6 (statement -> declaration .)
    RETURN          reduce using rule 6 (statement -> declaration .)
    $end            reduce using rule 6 (statement -> declaration .)
    RBRACE          reduce using rule 6 (statement -> declaration .)
    CASE            reduce using rule 6 (statement -> declaration .)
    DEFAULT         reduce using rule 6 (statement -> declaration .)


state 10

    (7) statement -> assignment .

    VAR             reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    FMT             reduce using rule 7 (statement -> assignment .)
    CONTINUE        reduce using rule 7 (statement -> assignment .)
    FUNC            reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    TYPE            reduce using rule 7 (statement -> assignment .)
    SWITCH          reduce using rule 7 (statement -> assignment .)
    LBRACKET        reduce using rule 7 (statement -> assignment .)
    BREAK           reduce using rule 7 (statement -> assignment .)
    RETURN          reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    RBRACE          reduce using rule 7 (statement -> assignment .)
    CASE            reduce using rule 7 (statement -> assignment .)
    DEFAULT         reduce using rule 7 (statement -> assignment .)


state 11

    (8) statement -> print_stmt .

    VAR             reduce using rule 8 (statement -> print_stmt .)
    VARIABLE        reduce using rule 8 (statement -> print_stmt .)
    FMT             reduce using rule 8 (statement -> print_stmt .)
    CONTINUE        reduce using rule 8 (statement -> print_stmt .)
    FUNC            reduce using rule 8 (statement -> print_stmt .)
    IF              reduce using rule 8 (statement -> print_stmt .)
    FOR             reduce using rule 8 (statement -> print_stmt .)
    TYPE            reduce using rule 8 (statement -> print_stmt .)
    SWITCH          reduce using rule 8 (statement -> print_stmt .)
    LBRACKET        reduce using rule 8 (statement -> print_stmt .)
    BREAK           reduce using rule 8 (statement -> print_stmt .)
    RETURN          reduce using rule 8 (statement -> print_stmt .)
    $end            reduce using rule 8 (statement -> print_stmt .)
    RBRACE          reduce using rule 8 (statement -> print_stmt .)
    CASE            reduce using rule 8 (statement -> print_stmt .)
    DEFAULT         reduce using rule 8 (statement -> print_stmt .)


state 12

    (9) statement -> input_stmt .

    VAR             reduce using rule 9 (statement -> input_stmt .)
    VARIABLE        reduce using rule 9 (statement -> input_stmt .)
    FMT             reduce using rule 9 (statement -> input_stmt .)
    CONTINUE        reduce using rule 9 (statement -> input_stmt .)
    FUNC            reduce using rule 9 (statement -> input_stmt .)
    IF              reduce using rule 9 (statement -> input_stmt .)
    FOR             reduce using rule 9 (statement -> input_stmt .)
    TYPE            reduce using rule 9 (statement -> input_stmt .)
    SWITCH          reduce using rule 9 (statement -> input_stmt .)
    LBRACKET        reduce using rule 9 (statement -> input_stmt .)
    BREAK           reduce using rule 9 (statement -> input_stmt .)
    RETURN          reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)
    CASE            reduce using rule 9 (statement -> input_stmt .)
    DEFAULT         reduce using rule 9 (statement -> input_stmt .)


state 13

    (10) statement -> continue_stmt .

    VAR             reduce using rule 10 (statement -> continue_stmt .)
    VARIABLE        reduce using rule 10 (statement -> continue_stmt .)
    FMT             reduce using rule 10 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 10 (statement -> continue_stmt .)
    FUNC            reduce using rule 10 (statement -> continue_stmt .)
    IF              reduce using rule 10 (statement -> continue_stmt .)
    FOR             reduce using rule 10 (statement -> continue_stmt .)
    TYPE            reduce using rule 10 (statement -> continue_stmt .)
    SWITCH          reduce using rule 10 (statement -> continue_stmt .)
    LBRACKET        reduce using rule 10 (statement -> continue_stmt .)
    BREAK           reduce using rule 10 (statement -> continue_stmt .)
    RETURN          reduce using rule 10 (statement -> continue_stmt .)
    $end            reduce using rule 10 (statement -> continue_stmt .)
    RBRACE          reduce using rule 10 (statement -> continue_stmt .)
    CASE            reduce using rule 10 (statement -> continue_stmt .)
    DEFAULT         reduce using rule 10 (statement -> continue_stmt .)


state 14

    (11) statement -> struct_method .

    VAR             reduce using rule 11 (statement -> struct_method .)
    VARIABLE        reduce using rule 11 (statement -> struct_method .)
    FMT             reduce using rule 11 (statement -> struct_method .)
    CONTINUE        reduce using rule 11 (statement -> struct_method .)
    FUNC            reduce using rule 11 (statement -> struct_method .)
    IF              reduce using rule 11 (statement -> struct_method .)
    FOR             reduce using rule 11 (statement -> struct_method .)
    TYPE            reduce using rule 11 (statement -> struct_method .)
    SWITCH          reduce using rule 11 (statement -> struct_method .)
    LBRACKET        reduce using rule 11 (statement -> struct_method .)
    BREAK           reduce using rule 11 (statement -> struct_method .)
