Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
Rule 73    type -> FLOAT64_TYPE
Rule 74    type -> STRING_TYPE
Rule 75    type -> BOOL_TYPE
Rule 76    if_stmt -> IF expression block
Rule 77    if_stmt -> IF expression block ELSE block
Rule 78    for_stmt -> FOR expression block
Rule 79    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block
Rule 80    continue_stmt -> CONTINUE
Rule 81    for_update -> assignment
Rule 82    for_update -> increment_stmt
Rule 83    block -> LBRACE program RBRACE
Rule 84    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 85    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 86    struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 87    struct_fields -> struct_field
Rule 88    struct_fields -> struct_field struct_fields
Rule 89    struct_field -> VARIABLE type
Rule 90    struct_field -> type
Rule 91    struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 92    struct_fields_values -> field_value
Rule 93    struct_fields_values -> field_value COMMA struct_fields_values
Rule 94    field_value -> VARIABLE COLON expression
Rule 95    switch_stmt -> SWITCH expression LBRACE case_list RBRACE
Rule 96    switch_stmt -> SWITCH LBRACE case_list RBRACE
Rule 97    case_list -> case_clause
Rule 98    case_list -> case_clause case_list
Rule 99    case_clause -> CASE expression COLON program
Rule 100   case_clause -> DEFAULT COLON program
Rule 101   map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type
Rule 102   map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type
Rule 103   make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 104   make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 105   make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 106   make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN
Rule 107   map_declaration_values -> VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
Rule 108   map_kv_pairs -> map_kv_pair
Rule 109   map_kv_pairs -> map_kv_pair COMMA map_kv_pairs
Rule 110   map_kv_pair -> STRING COLON expression
Rule 111   array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET type
Rule 112   array_declaration -> VAR VARIABLE ASSIGN array_literal
Rule 113   array_literal -> LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
Rule 114   array_values -> expression
Rule 115   array_values -> expression COMMA array_values
Rule 116   slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type
Rule 117   slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
Rule 118   slice_values -> expression
Rule 119   slice_values -> expression COMMA slice_values
Rule 120   new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
Rule 121   break_stmt -> BREAK
Rule 122   increment_stmt -> VARIABLE INCREMENT
Rule 123   increment_stmt -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPER                : 39
AND                  : 54
ASIG                 : 30 36 102 103 104 107 117 120
ASSIGN               : 31 35 112
BOOL_TYPE            : 75
BREAK                : 121
CASE                 : 99
COLON                : 94 99 100 110
COMMA                : 37 47 50 93 109 115 119
CONTINUE             : 80
DECREMENT            : 123
DEFAULT              : 100
DIVIDE               : 64
DOT                  : 37 38 39
ELSE                 : 77
EQ                   : 56
FALSE                : 
FLOAT                : 33 66
FLOAT64_TYPE         : 73
FMT                  : 37 38 39
FOR                  : 78 79
FUNC                 : 40 41 43 84 85
GE                   : 61
GT                   : 59
IF                   : 76 77
IMPORT               : 2 3
INCREMENT            : 122
INT_TYPE             : 72
LBRACE               : 40 41 83 84 85 86 91 95 96 107 113 117
LBRACKET             : 101 102 103 104 105 106 107 111 113 116 117
LE                   : 60
LPAREN               : 2 37 38 39 40 41 43 44 45 69 84 84 85 85 103 104 105 106 120
LT                   : 58
MAIN                 : 1
MAKE                 : 103 104 105 106
MAP                  : 101 102 103 105 107
MINUS                : 53
MOD                  : 
NE                   : 57
NEW                  : 120
NOT                  : 
NUMBER               : 32 65 111 113
OR                   : 55
PACKAGE              : 1
PLUS                 : 52
PRINT                : 
PRINTF               : 37
PRINTLN              : 38
RANGE                : 
RBRACE               : 40 41 83 84 85 86 91 95 96 107 113 117
RBRACKET             : 101 102 103 104 105 106 107 111 113 116 117
RETURN               : 42
RPAREN               : 2 37 38 39 40 41 43 44 45 69 84 84 85 85 103 104 105 106 120
SCANLN               : 39
SEMICOLON            : 79 79
STRING               : 2 3 37 67 110
STRING_TYPE          : 74
STRUCT               : 86
SWITCH               : 95 96
TIMES                : 63
TRUE                 : 
TYPE                 : 86
UINT                 : 
VAR                  : 29 30 31 101 111 112 116
VARIABLE             : 29 30 31 34 35 36 39 40 41 43 44 45 48 68 84 84 84 85 85 85 86 89 91 94 101 102 103 104 107 111 112 116 117 120 120 122 123
error                : 

Nonterminals, with rules where they appear

arg_list             : 44 50
array_declaration    : 21
array_literal        : 22 112
array_values         : 113 115
assignment           : 7 79 81
block                : 43 76 77 77 78 79
break_stmt           : 26
case_clause          : 97 98
case_list            : 95 96 98
continue_stmt        : 10
declaration          : 6
expression           : 30 31 35 36 37 38 42 49 50 52 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 69 76 77 78 79 94 95 99 110 114 115 118 119
factor               : 62 63 64
field_value          : 92 93
for_stmt             : 16
for_update           : 79
func_call            : 14
func_def             : 12
func_no_params       : 13
if_stmt              : 15
import_stmt          : 1
increment_stmt       : 27 82
input_stmt           : 9
make_expr            : 70
make_stmt            : 24
map_declaration      : 19
map_declaration_values : 20
map_kv_pair          : 108 109
map_kv_pairs         : 107 109
new_stmt             : 25
param                : 46 47
param_list           : 40 47 84
print_stmt           : 8
program              : 1 5 40 41 83 84 85 99 100
return_stmt          : 28
slice_declaration    : 23
slice_values         : 117 119
start                : 0
statement            : 4 5
struct_def           : 17
struct_field         : 87 88
struct_fields        : 86 88
struct_fields_values : 91 93
struct_instance      : 71
struct_method        : 11
switch_stmt          : 18
term                 : 51 52 53 63 64
type                 : 29 30 31 40 41 48 84 85 89 90 101 101 102 102 103 103 104 105 105 106 107 107 111 113 116 117

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE MAIN import_stmt program

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . MAIN import_stmt program

    MAIN            shift and go to state 3


state 3

    (1) start -> PACKAGE MAIN . import_stmt program
    (2) import_stmt -> . IMPORT LPAREN STRING RPAREN
    (3) import_stmt -> . IMPORT STRING

    IMPORT          shift and go to state 5

    import_stmt                    shift and go to state 4

state 4

    (1) start -> PACKAGE MAIN import_stmt . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (37) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (39) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (80) continue_stmt -> . CONTINUE
    (84) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (85) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (40) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (41) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (43) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (44) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (45) func_call -> . VARIABLE LPAREN RPAREN
    (76) if_stmt -> . IF expression block
    (77) if_stmt -> . IF expression block ELSE block
    (78) for_stmt -> . FOR expression block
    (79) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (86) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (95) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (96) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (101) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (102) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (107) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (111) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (112) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (113) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (116) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (117) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (103) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (104) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (120) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (121) break_stmt -> . BREAK
    (122) increment_stmt -> . VARIABLE INCREMENT
    (123) increment_stmt -> . VARIABLE DECREMENT
    (42) return_stmt -> . RETURN expression

    VAR             shift and go to state 31
    VARIABLE        shift and go to state 32
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 36
    FOR             shift and go to state 37
    TYPE            shift and go to state 38
    SWITCH          shift and go to state 39
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 41
    RETURN          shift and go to state 42

    program                        shift and go to state 6
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    assignment                     shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    struct_method                  shift and go to state 13
    func_def                       shift and go to state 14
    func_no_params                 shift and go to state 15
    func_call                      shift and go to state 16
    if_stmt                        shift and go to state 17
    for_stmt                       shift and go to state 18
    struct_def                     shift and go to state 19
    switch_stmt                    shift and go to state 20
    map_declaration                shift and go to state 21
    map_declaration_values         shift and go to state 22
    array_declaration              shift and go to state 23
    array_literal                  shift and go to state 24
    slice_declaration              shift and go to state 25
    make_stmt                      shift and go to state 26
    new_stmt                       shift and go to state 27
    break_stmt                     shift and go to state 28
    increment_stmt                 shift and go to state 29
    return_stmt                    shift and go to state 30

state 5

    (2) import_stmt -> IMPORT . LPAREN STRING RPAREN
    (3) import_stmt -> IMPORT . STRING

    LPAREN          shift and go to state 43
    STRING          shift and go to state 44


state 6

    (1) start -> PACKAGE MAIN import_stmt program .

    $end            reduce using rule 1 (start -> PACKAGE MAIN import_stmt program .)


state 7

    (4) program -> statement .
    (5) program -> statement . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (37) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (39) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (80) continue_stmt -> . CONTINUE
    (84) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (85) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (40) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (41) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (43) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (44) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (45) func_call -> . VARIABLE LPAREN RPAREN
    (76) if_stmt -> . IF expression block
    (77) if_stmt -> . IF expression block ELSE block
    (78) for_stmt -> . FOR expression block
    (79) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (86) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (95) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (96) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (101) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (102) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (107) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (111) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (112) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (113) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (116) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (117) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (103) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (104) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (120) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (121) break_stmt -> . BREAK
    (122) increment_stmt -> . VARIABLE INCREMENT
    (123) increment_stmt -> . VARIABLE DECREMENT
    (42) return_stmt -> . RETURN expression

    $end            reduce using rule 4 (program -> statement .)
    RBRACE          reduce using rule 4 (program -> statement .)
    CASE            reduce using rule 4 (program -> statement .)
    DEFAULT         reduce using rule 4 (program -> statement .)
    VAR             shift and go to state 31
    VARIABLE        shift and go to state 32
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 36
    FOR             shift and go to state 37
    TYPE            shift and go to state 38
    SWITCH          shift and go to state 39
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 41
    RETURN          shift and go to state 42

    statement                      shift and go to state 7
    program                        shift and go to state 45
    declaration                    shift and go to state 8
    assignment                     shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    struct_method                  shift and go to state 13
    func_def                       shift and go to state 14
    func_no_params                 shift and go to state 15
    func_call                      shift and go to state 16
    if_stmt                        shift and go to state 17
    for_stmt                       shift and go to state 18
    struct_def                     shift and go to state 19
    switch_stmt                    shift and go to state 20
    map_declaration                shift and go to state 21
    map_declaration_values         shift and go to state 22
    array_declaration              shift and go to state 23
    array_literal                  shift and go to state 24
    slice_declaration              shift and go to state 25
    make_stmt                      shift and go to state 26
    new_stmt                       shift and go to state 27
    break_stmt                     shift and go to state 28
    increment_stmt                 shift and go to state 29
    return_stmt                    shift and go to state 30

state 8

    (6) statement -> declaration .

    VAR             reduce using rule 6 (statement -> declaration .)
    VARIABLE        reduce using rule 6 (statement -> declaration .)
    FMT             reduce using rule 6 (statement -> declaration .)
    CONTINUE        reduce using rule 6 (statement -> declaration .)
    FUNC            reduce using rule 6 (statement -> declaration .)
    IF              reduce using rule 6 (statement -> declaration .)
    FOR             reduce using rule 6 (statement -> declaration .)
    TYPE            reduce using rule 6 (statement -> declaration .)
    SWITCH          reduce using rule 6 (statement -> declaration .)
    LBRACKET        reduce using rule 6 (statement -> declaration .)
    BREAK           reduce using rule 6 (statement -> declaration .)
    RETURN          reduce using rule 6 (statement -> declaration .)
    $end            reduce using rule 6 (statement -> declaration .)
    RBRACE          reduce using rule 6 (statement -> declaration .)
    CASE            reduce using rule 6 (statement -> declaration .)
    DEFAULT         reduce using rule 6 (statement -> declaration .)


state 9

    (7) statement -> assignment .

    VAR             reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    FMT             reduce using rule 7 (statement -> assignment .)
    CONTINUE        reduce using rule 7 (statement -> assignment .)
    FUNC            reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    TYPE            reduce using rule 7 (statement -> assignment .)
    SWITCH          reduce using rule 7 (statement -> assignment .)
    LBRACKET        reduce using rule 7 (statement -> assignment .)
    BREAK           reduce using rule 7 (statement -> assignment .)
    RETURN          reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    RBRACE          reduce using rule 7 (statement -> assignment .)
    CASE            reduce using rule 7 (statement -> assignment .)
    DEFAULT         reduce using rule 7 (statement -> assignment .)


state 10

    (8) statement -> print_stmt .

    VAR             reduce using rule 8 (statement -> print_stmt .)
    VARIABLE        reduce using rule 8 (statement -> print_stmt .)
    FMT             reduce using rule 8 (statement -> print_stmt .)
    CONTINUE        reduce using rule 8 (statement -> print_stmt .)
    FUNC            reduce using rule 8 (statement -> print_stmt .)
    IF              reduce using rule 8 (statement -> print_stmt .)
    FOR             reduce using rule 8 (statement -> print_stmt .)
    TYPE            reduce using rule 8 (statement -> print_stmt .)
    SWITCH          reduce using rule 8 (statement -> print_stmt .)
    LBRACKET        reduce using rule 8 (statement -> print_stmt .)
    BREAK           reduce using rule 8 (statement -> print_stmt .)
    RETURN          reduce using rule 8 (statement -> print_stmt .)
    $end            reduce using rule 8 (statement -> print_stmt .)
    RBRACE          reduce using rule 8 (statement -> print_stmt .)
    CASE            reduce using rule 8 (statement -> print_stmt .)
    DEFAULT         reduce using rule 8 (statement -> print_stmt .)


state 11

    (9) statement -> input_stmt .

    VAR             reduce using rule 9 (statement -> input_stmt .)
    VARIABLE        reduce using rule 9 (statement -> input_stmt .)
    FMT             reduce using rule 9 (statement -> input_stmt .)
    CONTINUE        reduce using rule 9 (statement -> input_stmt .)
    FUNC            reduce using rule 9 (statement -> input_stmt .)
    IF              reduce using rule 9 (statement -> input_stmt .)
    FOR             reduce using rule 9 (statement -> input_stmt .)
    TYPE            reduce using rule 9 (statement -> input_stmt .)
    SWITCH          reduce using rule 9 (statement -> input_stmt .)
    LBRACKET        reduce using rule 9 (statement -> input_stmt .)
    BREAK           reduce using rule 9 (statement -> input_stmt .)
    RETURN          reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)
    CASE            reduce using rule 9 (statement -> input_stmt .)
    DEFAULT         reduce using rule 9 (statement -> input_stmt .)


state 12

    (10) statement -> continue_stmt .

    VAR             reduce using rule 10 (statement -> continue_stmt .)
    VARIABLE        reduce using rule 10 (statement -> continue_stmt .)
    FMT             reduce using rule 10 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 10 (statement -> continue_stmt .)
    FUNC            reduce using rule 10 (statement -> continue_stmt .)
    IF              reduce using rule 10 (statement -> continue_stmt .)
    FOR             reduce using rule 10 (statement -> continue_stmt .)
    TYPE            reduce using rule 10 (statement -> continue_stmt .)
    SWITCH          reduce using rule 10 (statement -> continue_stmt .)
    LBRACKET        reduce using rule 10 (statement -> continue_stmt .)
    BREAK           reduce using rule 10 (statement -> continue_stmt .)
    RETURN          reduce using rule 10 (statement -> continue_stmt .)
    $end            reduce using rule 10 (statement -> continue_stmt .)
    RBRACE          reduce using rule 10 (statement -> continue_stmt .)
    CASE            reduce using rule 10 (statement -> continue_stmt .)
    DEFAULT         reduce using rule 10 (statement -> continue_stmt .)


state 13

    (11) statement -> struct_method .

    VAR             reduce using rule 11 (statement -> struct_method .)
    VARIABLE        reduce using rule 11 (statement -> struct_method .)
    FMT             reduce using rule 11 (statement -> struct_method .)
    CONTINUE        reduce using rule 11 (statement -> struct_method .)
    FUNC            reduce using rule 11 (statement -> struct_method .)
    IF              reduce using rule 11 (statement -> struct_method .)
    FOR             reduce using rule 11 (statement -> struct_method .)
    TYPE            reduce using rule 11 (statement -> struct_method .)
    SWITCH          reduce using rule 11 (statement -> struct_method .)
    LBRACKET        reduce using rule 11 (statement -> struct_method .)
    BREAK           reduce using rule 11 (statement -> struct_method .)
    RETURN          reduce using rule 11 (statement -> struct_method .)
    $end            reduce using rule 11 (statement -> struct_method .)
    RBRACE          reduce using rule 11 (statement -> struct_method .)
    CASE            reduce using rule 11 (statement -> struct_method .)
    DEFAULT         reduce using rule 11 (statement -> struct_method .)


state 14

    (12) statement -> func_def .

    VAR             reduce using rule 12 (statement -> func_def .)
    VARIABLE        reduce using rule 12 (statement -> func_def .)
    FMT             reduce using rule 12 (statement -> func_def .)
    CONTINUE        reduce using rule 12 (statement -> func_def .)
    FUNC            reduce using rule 12 (statement -> func_def .)
    IF              reduce using rule 12 (statement -> func_def .)
    FOR             reduce using rule 12 (statement -> func_def .)
    TYPE            reduce using rule 12 (statement -> func_def .)
    SWITCH          reduce using rule 12 (statement -> func_def .)
    LBRACKET        reduce using rule 12 (statement -> func_def .)
    BREAK           reduce using rule 12 (statement -> func_def .)
    RETURN          reduce using rule 12 (statement -> func_def .)
    $end            reduce using rule 12 (statement -> func_def .)
    RBRACE          reduce using rule 12 (statement -> func_def .)
    CASE            reduce using rule 12 (statement -> func_def .)
    DEFAULT         reduce using rule 12 (statement -> func_def .)


state 15

    (13) statement -> func_no_params .

    VAR             reduce using rule 13 (statement -> func_no_params .)
    VARIABLE        reduce using rule 13 (statement -> func_no_params .)
    FMT             reduce using rule 13 (statement -> func_no_params .)
    CONTINUE        reduce using rule 13 (statement -> func_no_params .)
    FUNC            reduce using rule 13 (statement -> func_no_params .)
    IF              reduce using rule 13 (statement -> func_no_params .)
    FOR             reduce using rule 13 (statement -> func_no_params .)
    TYPE            reduce using rule 13 (statement -> func_no_params .)
    SWITCH          reduce using rule 13 (statement -> func_no_params .)
    LBRACKET        reduce using rule 13 (statement -> func_no_params .)
    BREAK           reduce using rule 13 (statement -> func_no_params .)
    RETURN          reduce using rule 13 (statement -> func_no_params .)
    $end            reduce using rule 13 (statement -> func_no_params .)
    RBRACE          reduce using rule 13 (statement -> func_no_params .)
    CASE            reduce using rule 13 (statement -> func_no_params .)
    DEFAULT         reduce using rule 13 (statement -> func_no_params .)


state 16

    (14) statement -> func_call .

    VAR             reduce using rule 14 (statement -> func_call .)
    VARIABLE        reduce using rule 14 (statement -> func_call .)
    FMT             reduce using rule 14 (statement -> func_call .)
    CONTINUE        reduce using rule 14 (statement -> func_call .)
    FUNC            reduce using rule 14 (statement -> func_call .)
    IF              reduce using rule 14 (statement -> func_call .)
    FOR             reduce using rule 14 (statement -> func_call .)
    TYPE            reduce using rule 14 (statement -> func_call .)
    SWITCH          reduce using rule 14 (statement -> func_call .)
